value,size
-6.525218486785889e-05,6
1.1920928955078125e-07,5
1.7881393432617188e-07,5
8.940696716308594e-08,5
-2.9802322387695312e-08,3
2.8312206268310547e-07,7
-1.1920928955078125e-07,4
-1.4901161193847656e-08,3
1.6391277313232422e-07,5
2.682209014892578e-07,7
-7.450580596923828e-08,5
5.960464477539063e-08,4
1.4901161193847656e-08,3
-0.0031708180904388428,3
-1.7881393432617188e-07,6
3.427267074584961e-07,5
-2.9802322387695312e-08,5
-1.043081283569336e-07,6
-7.450580596923828e-08,6
2.2351741790771484e-07,7
1.4901161193847656e-08,5
5.960464477539063e-08,3
-5.945563316345215e-06,6
0.00019954144954681396,5
-5.960464477539063e-08,4
-4.470348358154297e-08,4
1.043081283569336e-07,5
5.960464477539063e-08,5
-2.9802322387695312e-08,5
-7.450580596923828e-08,4
-2.5331974029541016e-07,6
8.940696716308594e-08,5
1.7881393432617188e-07,5
-2.9802322387695312e-08,6
1.043081283569336e-07,5
-0.0001997053623199463,4
-1.4901161193847656e-08,4
-0.027373522520065308,3
4.470348358154297e-08,4
-8.940696716308594e-08,4
-5.960464477539063e-08,4
1.4901161193847656e-08,7
5.0067901611328125e-06,6
-8.940696716308594e-08,6
1.6391277313232422e-07,5
8.940696716308594e-08,6
7.450580596923828e-08,3
-8.940696716308594e-08,4
2.9802322387695312e-08,5
-1.341104507446289e-07,6
-1.4901161193847656e-08,5
5.960464477539063e-08,4
4.470348358154297e-08,5
1.043081283569336e-07,5
-8.940696716308594e-08,5
4.470348358154297e-08,5
-4.470348358154297e-08,5
1.7881393432617188e-07,5
-7.450580596923828e-08,6
1.4901161193847656e-08,5
-0.0031708478927612305,3
-1.4901161193847656e-08,5
7.450580596923828e-08,4
-1.4901161193847656e-08,5
-7.450580596923828e-08,6
4.470348358154297e-08,7
5.960464477539063e-08,3
5.960464477539063e-08,5
1.1920928955078125e-07,5
7.450580596923828e-08,7
-1.4901161193847656e-07,6
-7.450580596923828e-08,4
2.384185791015625e-07,7
-0.0003486126661300659,10
-4.470348358154297e-08,7
2.8312206268310547e-07,7
-0.008854344487190247,2
0.00018043816089630127,9
1.1920928955078125e-07,6
7.450580596923828e-08,7
2.980232238769531e-07,7
1.4901161193847656e-08,8
1.1920928955078125e-06,6
5.960464477539063e-08,6
2.9802322387695312e-08,3
-5.960464477539063e-08,3
-2.9802322387695312e-08,2
-5.960464477539063e-08,6
7.450580596923828e-08,5
1.043081283569336e-07,7
5.960464477539063e-08,5
2.9802322387695312e-08,8
3.184378147125244e-05,9
2.2351741790771484e-07,5
2.9802322387695312e-08,6
-4.470348358154297e-08,5
-1.043081283569336e-07,6
-1.4901161193847656e-07,6
4.9620866775512695e-06,7
1.4901161193847656e-08,3
-2.8312206268310547e-07,8
-2.384185791015625e-07,6
1.7881393432617188e-07,5
-1.4901161193847656e-08,4
-0.002915680408477783,3
-1.4901161193847656e-07,6
2.086162567138672e-07,7
2.9802322387695312e-08,3
-5.960464477539062e-07,8
-7.450580596923828e-08,4
1.341104507446289e-07,4
-2.9802322387695312e-08,3
-1.4901161193847656e-08,5
1.1622905731201172e-06,9
0.04296417534351349,3
-5.960464477539063e-08,4
-4.470348358154297e-08,6
-2.9802322387695312e-08,3
1.4901161193847656e-08,3
5.960464477539063e-08,5
2.980232238769531e-07,7
-1.1920928955078125e-07,3
-4.470348358154297e-08,4
2.9802322387695312e-08,5
2.682209014892578e-07,7
1.4901161193847656e-08,3
5.960464477539063e-08,6
2.9802322387695312e-08,4
-4.470348358154297e-08,4
0.0001690685749053955,7
-5.960464477539063e-08,4
8.940696716308594e-08,5
1.0132789611816406e-06,6
-1.043081283569336e-07,4
2.8312206268310547e-07,7
1.1920928955078125e-07,5
1.4901161193847656e-07,7
1.1920928955078125e-07,5
1.341104507446289e-07,5
-1.9371509552001953e-07,6
-5.960464477539063e-08,5
-0.00011233985424041748,5
-4.470348358154297e-08,6
-4.470348358154297e-08,7
0.005215674638748169,4
-4.470348358154297e-08,4
-4.470348358154297e-08,4
-0.050790995359420776,1
-1.341104507446289e-07,6
-1.4901161193847656e-08,7
-7.450580596923828e-08,6
-2.9802322387695312e-08,4
0.02274981141090393,2
2.9802322387695312e-08,5
-4.470348358154297e-08,4
7.450580596923828e-08,4
-2.9802322387695312e-08,5
2.682209014892578e-07,6
-5.960464477539063e-08,4
1.4901161193847656e-08,3
-7.450580596923828e-08,4
5.960464477539063e-08,3
1.4901161193847656e-07,7
-8.940696716308594e-08,4
2.5331974029541016e-07,7
1.1920928955078125e-07,5
1.4901161193847656e-06,4
-0.013696819543838501,1
1.9371509552001953e-07,5
5.960464477539063e-08,3
5.960464477539063e-08,4
-2.086162567138672e-07,4
-1.1920928955078125e-07,6
1.7881393432617188e-07,7
7.450580596923828e-08,5
1.1920928955078125e-07,5
-5.960464477539063e-08,4
-5.960464477539063e-08,4
1.4901161193847656e-08,2
1.9371509552001953e-07,8
5.960464477539063e-08,3
-4.470348358154297e-08,5
1.043081283569336e-07,6
1.4901161193847656e-08,5
-2.9802322387695312e-08,3
-1.2665987014770508e-06,5
1.4901161193847656e-07,7
1.4901161193847656e-08,3
1.4901161193847656e-07,6
-4.470348358154297e-08,4
-5.960464477539063e-08,6
-1.4901161193847656e-07,8
8.940696716308594e-08,6
-2.9802322387695312e-08,4
2.9802322387695312e-08,5
8.940696716308594e-08,7
-2.9802322387695312e-08,2
-2.9802322387695312e-08,4
-1.1920928955078125e-07,6
4.470348358154297e-08,4
2.2351741790771484e-07,7
7.450580596923828e-08,5
-4.470348358154297e-08,4
2.9802322387695312e-08,5
5.960464477539063e-08,3
2.9802322387695312e-08,4
2.9802322387695312e-08,5
-2.9802322387695312e-08,4
3.5762786865234375e-07,7
1.9371509552001953e-07,7
-2.384185791015625e-07,6
-0.00016745924949645996,6
-0.0031707584857940674,3
1.4901161193847656e-08,4
-5.960464477539063e-08,4
-1.4901161193847656e-08,4
4.470348358154297e-08,6
-8.940696716308594e-08,3
1.4901161193847656e-08,5
-1.4901161193847656e-07,4
3.725290298461914e-07,7
5.960464477539063e-08,6
8.940696716308594e-08,4
2.8312206268310547e-07,7
-3.2782554626464844e-07,8
1.4901161193847656e-07,5
8.940696716308594e-08,5
2.9802322387695312e-08,3
-2.9802322387695312e-08,5
2.9802322387695312e-08,4
1.4901161193847656e-08,5
1.4901161193847656e-08,6
5.811452865600586e-07,9
1.4901161193847656e-08,4
3.5762786865234375e-07,7
-1.4901161193847656e-08,8
-1.4901161193847656e-08,5
-1.043081283569336e-07,4
1.9371509552001953e-07,5
1.4901161193847656e-07,5
8.940696716308594e-08,6
-2.9802322387695312e-08,5
1.4901161193847656e-08,4
2.682209014892578e-07,4
-1.1265277862548828e-05,4
2.9802322387695312e-08,4
-2.9802322387695312e-08,4
4.470348358154297e-08,5
-4.470348358154297e-08,6
-5.960464477539063e-08,4
4.470348358154297e-08,5
-1.341104507446289e-07,4
5.960464477539063e-08,5
1.341104507446289e-07,9
-2.9802322387695312e-08,3
8.940696716308594e-08,5
-0.00021788477897644043,4
-4.470348358154297e-08,5
0.00022168457508087158,6
-1.4901161193847656e-08,5
2.9802322387695312e-08,3
0.0001767575740814209,4
-4.470348358154297e-08,4
2.9802322387695312e-08,4
3.725290298461914e-07,7
-2.682209014892578e-07,6
-1.4901161193847656e-08,4
7.450580596923828e-08,5
-1.6391277313232422e-07,6
7.778406143188477e-06,5
-2.9802322387695312e-08,4
-2.086162567138672e-07,6
-1.4901161193847656e-08,6
7.450580596923828e-08,5
-7.450580596923828e-08,4
2.9802322387695312e-08,3
5.960464477539063e-08,5
-4.678964614868164e-06,8
1.4901161193847656e-07,6
-4.470348358154297e-08,3
-0.0062528252601623535,3
8.940696716308594e-08,5
4.470348358154297e-08,6
-5.960464477539063e-08,4
0.0002750605344772339,7
-1.6391277313232422e-07,6
-1.1920928955078125e-07,6
5.960464477539063e-08,3
-1.4901161193847656e-08,4
2.9802322387695312e-08,3
4.470348358154297e-08,4
-0.01633945107460022,3
5.960464477539063e-08,5
-8.940696716308594e-08,4
-2.9802322387695312e-08,4
4.470348358154297e-08,7
-1.6391277313232422e-07,6
5.960464477539063e-08,7
2.9802322387695312e-08,2
-0.00042557716369628906,7
1.4901161193847656e-08,5
1.043081283569336e-07,5
-8.940696716308594e-08,6
-8.940696716308594e-08,5
5.960464477539063e-08,5
-2.8312206268310547e-07,6
2.8312206268310547e-07,7
1.4901161193847656e-08,4
2.2351741790771484e-07,6
1.341104507446289e-07,5
7.301568984985352e-07,9
2.9802322387695312e-08,6
2.9802322387695312e-08,5
-4.470348358154297e-08,4
-2.9802322387695312e-08,4
-2.8312206268310547e-07,6
-4.470348358154297e-08,4
4.470348358154297e-08,6
-7.450580596923828e-08,5
-5.364418029785156e-07,8
2.9802322387695312e-08,3
-1.6391277313232422e-07,7
-1.4901161193847656e-08,6
-1.4901161193847656e-07,7
-1.4901161193847656e-08,3
1.043081283569336e-07,5
0.021466821432113647,4
2.9802322387695312e-08,3
-2.2351741790771484e-07,8
-8.940696716308594e-08,5
-1.1920928955078125e-07,5
-1.043081283569336e-07,5
-4.470348358154297e-08,4
1.1920928955078125e-07,5
2.9802322387695312e-08,4
-0.00025989115238189697,6
5.960464477539063e-08,5
1.4901161193847656e-07,7
0.01006433367729187,1
-1.4901161193847656e-08,5
-2.9802322387695312e-08,6
-2.086162567138672e-07,6
-2.8312206268310547e-07,8
1.7881393432617188e-07,6
4.917383193969727e-07,7
3.427267074584961e-07,7
-7.450580596923828e-08,4
-4.470348358154297e-08,8
-0.07030586898326874,2
5.960464477539063e-08,4
-5.960464477539063e-08,6
1.6391277313232422e-07,6
0.013419121503829956,1
-5.960464477539063e-08,5
-0.008854344487190247,2
1.4901161193847656e-08,6
-7.450580596923828e-08,8
8.940696716308594e-08,5
1.7881393432617188e-07,7
-2.9802322387695312e-08,5
-7.450580596923828e-08,4
-7.450580596923828e-08,5
-7.450580596923828e-08,6
-4.917383193969727e-07,8
1.341104507446289e-07,5
1.4901161193847656e-08,6
-1.1920928955078125e-07,4
1.4901161193847656e-08,4
5.960464477539063e-08,5
-8.940696716308594e-08,4
-0.0007535368204116821,3
-2.9802322387695312e-08,3
1.1920928955078125e-07,5
-7.450580596923828e-08,5
-2.5331974029541016e-07,6
2.9802322387695312e-08,8
5.960464477539063e-08,4
8.940696716308594e-08,4
-1.043081283569336e-07,6
-1.9371509552001953e-07,6
-8.940696716308594e-08,6
7.450580596923828e-08,7
-2.9802322387695312e-08,6
-1.7881393432617188e-07,6
-4.470348358154297e-08,6
-2.086162567138672e-07,6
-1.4901161193847656e-07,6
1.4901161193847656e-07,4
1.6391277313232422e-07,5
-2.9802322387695312e-08,4
1.4901161193847656e-08,4
4.470348358154297e-08,8
1.7881393432617188e-07,5
-2.9802322387695312e-08,4
-0.0002596825361251831,6
4.470348358154297e-08,7
-8.940696716308594e-08,5
7.450580596923828e-08,4
1.4901161193847656e-08,5
-1.4901161193847656e-08,5
3.2782554626464844e-07,7
1.1920928955078125e-07,5
2.9802322387695312e-08,2
-2.9802322387695312e-08,3
-1.4901161193847656e-07,7
5.960464477539063e-08,4
-0.02737356722354889,3
-4.470348358154297e-08,4
2.9802322387695312e-08,3
2.9802322387695312e-08,3
-8.940696716308594e-08,6
-4.470348358154297e-08,5
5.960464477539063e-08,5
2.086162567138672e-07,5
-2.9802322387695312e-08,4
-2.9802322387695312e-08,8
-1.341104507446289e-07,6
-8.940696716308594e-08,4
-1.043081283569336e-07,8
-1.4901161193847656e-08,3
0.042964160442352295,3
1.4901161193847656e-07,5
1.043081283569336e-07,5
-2.9802322387695312e-08,4
2.1904706954956055e-05,4
-1.1920928955078125e-07,4
-1.341104507446289e-07,7
-0.02348974347114563,3
8.940696716308594e-08,6
-7.450580596923828e-08,6
1.7881393432617188e-07,5
1.043081283569336e-07,5
-1.4901161193847656e-08,7
-1.4901161193847656e-08,5
-7.450580596923828e-08,4
1.0281801223754883e-05,8
5.960464477539063e-08,4
2.9802322387695312e-08,3
-3.8743019104003906e-07,8
-8.940696716308594e-08,6
-1.043081283569336e-07,6
1.043081283569336e-07,5
1.1920928955078125e-06,5
5.960464477539063e-08,5
-1.4901161193847656e-08,3
-4.470348358154297e-08,4
-1.1920928955078125e-07,5
1.4901161193847656e-08,4
8.940696716308594e-08,5
-5.960464477539063e-08,3
-1.1920928955078125e-07,5
1.4901161193847656e-08,5
-4.470348358154297e-08,6
-5.960464477539063e-08,5
-5.960464477539063e-08,6
-1.4901161193847656e-08,3
2.682209014892578e-07,7
1.4901161193847656e-08,4
-1.1444091796875e-05,7
8.940696716308594e-08,5
-2.9802322387695312e-08,4
7.450580596923828e-08,4
-1.1920928955078125e-07,5
-1.9371509552001953e-07,5
2.9802322387695312e-08,6
7.763504981994629e-06,5
1.4901161193847656e-08,3
-2.5331974029541016e-07,6
-0.00010627508163452148,10
1.1920928955078125e-07,7
-1.043081283569336e-07,6
3.427267074584961e-07,7
1.4901161193847656e-08,5
-4.470348358154297e-08,4
-1.0967254638671875e-05,5
-1.043081283569336e-07,6
-1.9371509552001953e-07,6
-7.450580596923828e-08,5
-8.940696716308594e-08,7
-6.258487701416016e-07,5
1.1920928955078125e-07,7
-4.470348358154297e-08,4
-1.4901161193847656e-08,4
1.4901161193847656e-07,7
1.043081283569336e-07,6
-2.9802322387695312e-08,6
5.960464477539063e-08,3
-0.00012487173080444336,5
4.470348358154297e-08,8
0.006121039390563965,2
-1.4901161193847656e-07,6
2.9802322387695312e-08,4
-8.940696716308594e-08,4
0.006121039390563965,2
2.5331974029541016e-07,7
1.4901161193847656e-08,3
5.960464477539063e-08,5
2.9802322387695312e-08,4
-2.9802322387695312e-08,5
-4.708766937255859e-06,6
1.4901161193847656e-07,5
7.450580596923828e-08,6
-5.960464477539063e-08,4
-1.4901161193847656e-08,3
-2.8312206268310547e-07,7
2.8312206268310547e-07,5
4.470348358154297e-08,5
2.5331974029541016e-07,7
-8.940696716308594e-08,4
5.960464477539063e-08,5
-0.0031708478927612305,3
-1.1920928955078125e-07,8
2.9802322387695312e-08,5
-2.9802322387695312e-08,4
5.960464477539063e-08,3
7.450580596923828e-08,5
-2.9802322387695312e-08,4
-1.1920928955078125e-07,4
5.960464477539063e-08,7
-1.043081283569336e-07,6
-0.0001767873764038086,3
2.9802322387695312e-08,3
7.450580596923828e-08,3
1.4901161193847656e-08,4
1.6391277313232422e-07,6
2.9802322387695312e-08,4
1.4901161193847656e-07,7
-0.006252795457839966,3
2.9802322387695312e-08,3
1.4901161193847656e-07,5
-1.1920928955078125e-07,5
1.7881393432617188e-07,5
2.1904706954956055e-05,4
-4.470348358154297e-08,6
1.4901161193847656e-08,7
-0.07235637307167053,1
-0.00011108815670013428,8
-2.384185791015625e-07,6
-5.960464477539063e-08,4
1.4901161193847656e-08,4
7.450580596923828e-08,5
2.9802322387695312e-08,6
1.043081283569336e-07,5
-0.004427164793014526,2
-7.450580596923828e-08,5
5.960464477539063e-08,6
-2.9802322387695312e-08,3
0.014151662588119507,1
-0.0044271498918533325,2
-1.7881393432617188e-07,6
1.4901161193847656e-08,4
3.129243850708008e-07,7
2.5331974029541016e-07,7
-8.940696716308594e-08,6
1.296401023864746e-06,4
-2.5331974029541016e-07,6
1.4901161193847656e-07,5
-0.0007534772157669067,3
-1.7881393432617188e-07,6
2.9802322387695312e-08,4
1.341104507446289e-07,7
4.172325134277344e-07,7
-5.960464477539063e-08,5
2.384185791015625e-07,7
1.4901161193847656e-08,4
-1.6391277313232422e-07,8
-8.940696716308594e-08,6
4.470348358154297e-08,5
0.00034205615520477295,7
1.341104507446289e-07,5
2.9802322387695312e-08,3
-7.450580596923828e-08,6
2.086162567138672e-07,7
2.9802322387695312e-08,6
-0.0003401637077331543,6
-5.960464477539063e-08,7
-0.008854329586029053,2
-1.043081283569336e-07,5
-8.940696716308594e-08,4
-2.9802322387695312e-08,4
7.450580596923828e-08,5
-4.470348358154297e-08,8
-4.470348358154297e-08,7
-5.960464477539063e-08,6
1.4901161193847656e-08,6
-2.9802322387695312e-08,5
2.9802322387695312e-08,2
2.086162567138672e-07,8
1.4901161193847656e-08,5
2.9802322387695312e-08,3
-4.470348358154297e-08,4
2.9802322387695312e-08,5
-1.4901161193847656e-08,4
8.940696716308594e-08,5
2.9802322387695312e-08,3
-1.4901161193847656e-07,6
-8.940696716308594e-08,4
-2.9802322387695312e-08,4
-1.4901161193847656e-08,4
2.9802322387695312e-08,3
4.470348358154297e-08,5
-1.4901161193847656e-08,3
-5.960464477539063e-08,4
-2.9802322387695312e-08,5
3.8743019104003906e-07,7
-7.450580596923828e-08,7
-2.9802322387695312e-08,4
5.960464477539063e-08,5
2.9802322387695312e-08,6
-8.940696716308594e-08,5
7.450580596923828e-08,4
4.470348358154297e-08,6
1.1309981346130371e-05,6
-5.960464477539063e-08,4
-1.4901161193847656e-08,4
-2.9802322387695312e-08,6
-0.00025989115238189697,6
2.9802322387695312e-08,3
-1.7881393432617188e-07,6
-2.2351741790771484e-07,5
-8.940696716308594e-08,5
1.1920928955078125e-07,7
-1.043081283569336e-07,4
5.960464477539063e-08,3
1.4901161193847656e-07,5
-1.4901161193847656e-08,6
1.3113021850585938e-06,4
1.4901161193847656e-08,3
5.960464477539063e-08,5
1.4901161193847656e-08,4
2.9802322387695312e-08,4
-1.4901161193847656e-08,5
-0.0001691281795501709,6
-7.718801498413086e-06,4
1.1369585990905762e-05,6
5.453824996948242e-06,9
1.4901161193847656e-08,4
2.9802322387695312e-08,4
1.4901161193847656e-08,3
2.9802322387695312e-08,3
1.6391277313232422e-07,5
4.470348358154297e-08,6
-1.4901161193847656e-08,4
-1.6391277313232422e-07,5
7.450580596923828e-08,7
5.960464477539063e-08,4
-1.341104507446289e-07,6
-2.9802322387695312e-08,4
-2.9802322387695312e-08,5
1.9371509552001953e-07,7
2.086162567138672e-07,7
-0.008854329586029053,2
9.238719940185547e-07,4
1.7881393432617188e-07,5
-2.9802322387695312e-08,2
5.960464477539063e-08,4
-5.960464477539063e-08,4
-4.470348358154297e-08,5
-1.1920928955078125e-07,4
1.1920928955078125e-07,7
1.4901161193847656e-08,3
-2.9802322387695312e-08,4
3.2782554626464844e-07,7
0.0012916624546051025,2
-2.9802322387695312e-08,4
-2.9802322387695312e-08,3
2.9802322387695312e-08,5
-2.086162567138672e-07,6
-2.9802322387695312e-08,4
-1.341104507446289e-07,6
7.450580596923828e-08,5
2.9802322387695312e-08,4
1.043081283569336e-07,5
1.9371509552001953e-07,6
1.4901161193847656e-08,6
0.04296417534351349,3
1.9371509552001953e-07,5
-3.2782554626464844e-07,8
2.9802322387695312e-08,5
1.1920928955078125e-07,7
-2.086162567138672e-07,8
1.7881393432617188e-07,5
2.9802322387695312e-08,7
-1.043081283569336e-07,6
1.043081283569336e-07,6
7.450580596923828e-08,5
-8.940696716308594e-08,4
1.341104507446289e-07,6
1.11311674118042e-05,8
-2.086162567138672e-07,6
-7.450580596923828e-08,4
1.1920928955078125e-07,5
1.043081283569336e-07,5
-2.9802322387695312e-08,4
1.9371509552001953e-07,7
-1.7881393432617188e-07,5
-1.4901161193847656e-08,4
-2.9802322387695312e-08,4
1.4901161193847656e-08,4
4.5299530029296875e-06,7
-5.960464477539063e-08,5
-2.5331974029541016e-07,8
5.960464477539063e-08,4
-5.960464477539063e-08,7
5.960464477539063e-08,5
-1.043081283569336e-07,6
4.172325134277344e-07,7
-1.1920928955078125e-07,4
-8.940696716308594e-08,5
-2.9802322387695312e-08,3
1.043081283569336e-07,5
1.4901161193847656e-08,5
1.341104507446289e-07,5
-0.01357869803905487,5
-7.599592208862305e-07,8
2.9802322387695312e-08,3
-8.940696716308594e-08,4
-7.450580596923828e-08,7
0.014151662588119507,1
-1.9371509552001953e-07,7
7.450580596923828e-08,5
-2.384185791015625e-07,6
2.9802322387695312e-08,5
1.9371509552001953e-07,7
1.4901161193847656e-08,5
-8.940696716308594e-08,5
0.00011236965656280518,4
-1.4901161193847656e-08,2
-7.450580596923828e-08,4
1.4901161193847656e-08,3
1.1920928955078125e-07,8
4.470348358154297e-08,4
4.470348358154297e-08,4
-3.129243850708008e-07,6
0.007831454277038574,1
-1.341104507446289e-07,6
2.980232238769531e-07,7
7.450580596923828e-08,6
2.9802322387695312e-08,6
4.023313522338867e-07,7
-2.9802322387695312e-08,4
1.4901161193847656e-08,5
1.341104507446289e-07,5
1.4901161193847656e-07,5
4.470348358154297e-08,4
5.960464477539063e-08,4
-2.9802322387695312e-08,2
7.450580596923828e-08,5
2.9802322387695312e-08,2
1.1399388313293457e-05,6
0.04296422004699707,3
8.940696716308594e-08,3
1.341104507446289e-07,5
-2.384185791015625e-07,6
2.9802322387695312e-08,4
-0.0002589970827102661,8
4.470348358154297e-08,6
-1.1920928955078125e-07,6
-5.960464477539063e-08,4
4.470348358154297e-08,7
-1.4901161193847656e-08,4
-1.6391277313232422e-07,5
1.341104507446289e-07,7
-4.470348358154297e-08,5
3.6507844924926758e-06,7
-1.341104507446289e-07,6
7.450580596923828e-08,5
1.0102987289428711e-05,10
-1.1920928955078125e-07,6
-5.960464477539063e-08,6
7.450580596923828e-08,5
2.9802322387695312e-08,7
-2.9802322387695312e-08,8
-1.4901161193847656e-08,7
8.940696716308594e-08,6
-1.043081283569336e-07,5
2.5331974029541016e-07,7
-1.4901161193847656e-07,6
-8.940696716308594e-08,6
4.470348358154297e-08,6
1.043081283569336e-07,5
-8.940696716308594e-08,5
2.9802322387695312e-08,4
-1.341104507446289e-07,6
3.725290298461914e-07,7
-4.470348358154297e-08,3
1.4901161193847656e-08,3
2.9802322387695312e-08,6
5.066394805908203e-07,9
2.9802322387695312e-08,5
8.940696716308594e-08,7
-5.960464477539063e-08,4
8.940696716308594e-08,3
-2.8312206268310547e-07,6
7.450580596923828e-08,5
-2.2351741790771484e-07,6
5.960464477539063e-08,5
-1.7881393432617188e-07,6
-1.043081283569336e-07,4
1.4901161193847656e-08,5
4.470348358154297e-08,6
-1.341104507446289e-07,5
-1.1920928955078125e-07,6
-2.9802322387695312e-08,2
-2.5331974029541016e-07,8
8.940696716308594e-08,5
1.4901161193847656e-08,5
2.8312206268310547e-07,7
1.043081283569336e-07,5
-8.940696716308594e-08,6
1.9371509552001953e-07,5
1.4901161193847656e-08,4
1.043081283569336e-07,7
-2.9802322387695312e-08,5
-1.043081283569336e-07,6
-5.960464477539063e-08,6
-1.341104507446289e-07,6
-1.4901161193847656e-08,5
-1.4901161193847656e-08,6
-2.9802322387695312e-08,3
2.9802322387695312e-08,6
-5.960464477539063e-08,4
-0.03201925754547119,3
2.9802322387695312e-08,6
4.470348358154297e-08,5
-1.9371509552001953e-07,6
8.940696716308594e-08,7
-1.043081283569336e-07,7
-2.384185791015625e-07,8
2.9802322387695312e-08,5
-2.9802322387695312e-08,6
1.2665987014770508e-06,6
1.4901161193847656e-08,5
0.0012916624546051025,2
0.0001429915428161621,7
0.0031239688396453857,2
4.470348358154297e-08,6
-5.960464477539063e-08,4
4.470348358154297e-08,5
2.9802322387695312e-08,4
-1.6391277313232422e-07,6
-7.450580596923828e-08,4
1.4901161193847656e-08,5
-4.470348358154297e-08,4
5.960464477539063e-08,4
5.960464477539063e-08,5
-8.165836334228516e-06,6
-1.4901161193847656e-08,7
4.470348358154297e-08,7
7.450580596923828e-08,5
-1.043081283569336e-07,7
-7.450580596923828e-08,8
1.341104507446289e-07,5
-2.9802322387695312e-08,4
-1.1920928955078125e-07,5
2.086162567138672e-07,7
-1.9371509552001953e-07,6
2.9802322387695312e-08,4
5.960464477539063e-08,6
1.7881393432617188e-07,6
1.4901161193847656e-07,6
4.470348358154297e-08,4
0.00025494396686553955,7
-1.4901161193847656e-07,6
-1.4901161193847656e-07,6
2.9802322387695312e-08,4
1.4901161193847656e-08,5
0.0012916326522827148,2
1.4901161193847656e-08,7
-1.043081283569336e-07,6
-2.682209014892578e-07,7
7.450580596923828e-08,4
-2.384185791015625e-07,8
2.9802322387695312e-08,6
0.042964160442352295,3
-1.4901161193847656e-07,7
4.470348358154297e-08,4
-5.960464477539063e-08,4
1.4901161193847656e-08,5
2.9802322387695312e-08,3
-8.940696716308594e-08,5
-1.6391277313232422e-07,6
-5.960464477539063e-08,4
-2.2351741790771484e-07,6
-5.960464477539063e-08,4
-5.960464477539063e-08,7
8.736550807952881e-05,7
-1.4901161193847656e-08,4
1.9371509552001953e-07,7
-1.341104507446289e-07,4
0.010796874761581421,1
-2.9802322387695312e-08,3
-0.0031708478927612305,3
-5.960464477539063e-08,6
-1.1920928955078125e-07,4
2.9802322387695312e-08,4
1.1920928955078125e-07,5
1.4901161193847656e-08,4
5.960464477539063e-08,5
2.9802322387695312e-08,6
-2.9802322387695312e-08,4
-1.4901161193847656e-07,8
-7.450580596923828e-08,7
-4.470348358154297e-08,5
-2.9802322387695312e-08,2
2.9802322387695312e-08,6
1.043081283569336e-07,5
1.4901161193847656e-08,3
-7.450580596923828e-08,4
1.1920928955078125e-07,5
-1.4901161193847656e-08,6
-1.1175870895385742e-05,5
4.470348358154297e-08,4
-1.7881393432617188e-07,7
-0.0002501457929611206,5
-1.7881393432617188e-07,8
1.1920928955078125e-07,5
-6.258487701416016e-07,6
-1.4901161193847656e-08,5
-2.9802322387695312e-08,4
-1.4901161193847656e-08,5
1.4901161193847656e-08,4
1.4901161193847656e-08,5
-5.960464477539063e-08,4
8.940696716308594e-08,6
1.1324882507324219e-05,6
0.042964234948158264,3
-0.00010611116886138916,10
-1.043081283569336e-07,6
1.341104507446289e-07,5
-7.450580596923828e-08,5
2.2351741790771484e-07,7
5.960464477539063e-08,4
1.7881393432617188e-07,7
1.9371509552001953e-07,7
-2.086162567138672e-07,6
-1.341104507446289e-07,6
7.450580596923828e-08,5
-4.470348358154297e-08,3
-2.682209014892578e-07,6
-8.940696716308594e-08,6
-2.9802322387695312e-08,2
-1.1458992958068848e-05,7
-2.9802322387695312e-08,4
-4.172325134277344e-07,6
0.006121039390563965,2
7.450580596923828e-08,5
-1.4901161193847656e-08,4
5.21540641784668e-07,7
0.009247273206710815,2
5.960464477539063e-08,6
2.9802322387695312e-08,5
8.940696716308594e-08,3
-7.450580596923828e-08,4
-5.960464477539063e-08,3
-0.02476276457309723,4
-1.043081283569336e-07,6
1.9371509552001953e-07,7
-7.450580596923828e-08,4
1.4901161193847656e-07,7
2.333521842956543e-05,4
1.341104507446289e-07,5
1.3932585716247559e-05,6
2.086162567138672e-07,4
-0.0031707584857940674,3
8.940696716308594e-08,3
2.9802322387695312e-08,4
-0.00025847554206848145,4
-1.4901161193847656e-08,3
1.4901161193847656e-08,4
1.1920928955078125e-07,5
-2.9802322387695312e-08,3
-4.470348358154297e-08,6
2.9802322387695312e-08,3
1.9371509552001953e-07,7
1.043081283569336e-07,5
1.4901161193847656e-07,5
1.6391277313232422e-07,5
2.086162567138672e-07,5
-0.006252795457839966,3
1.7881393432617188e-07,5
-2.9802322387695312e-08,6
8.940696716308594e-08,3
2.9802322387695312e-08,3
-5.960464477539063e-08,4
-0.00010591745376586914,8
1.6391277313232422e-07,5
8.940696716308594e-08,5
-1.6391277313232422e-07,8
-1.1920928955078125e-07,6
4.470348358154297e-08,3
-0.0001688152551651001,6
2.980232238769531e-07,7
-7.450580596923828e-08,5
1.1920928955078125e-07,7
-5.960464477539063e-08,4
5.960464477539063e-08,5
2.9802322387695312e-08,4
1.4901161193847656e-08,5
-0.004427164793014526,2
-1.043081283569336e-07,4
-8.940696716308594e-08,7
-1.341104507446289e-07,5
7.450580596923828e-08,5
1.7881393432617188e-07,4
-5.960464477539063e-08,6
4.470348358154297e-08,5
2.2351741790771484e-07,5
-8.940696716308594e-08,7
-1.341104507446289e-07,7
-5.960464477539063e-08,5
-1.7881393432617188e-07,6
