value,size
2.384185791015625e-07,7
1.1920928955078125e-07,6
2.9802322387695312e-08,5
2.086162567138672e-07,7
-9.5367431640625e-07,8
1.2516975402832031e-06,8
-1.9371509552001953e-06,10
-1.1026859283447266e-06,6
6.258487701416016e-07,7
2.682209014892578e-07,8
-1.1920928955078125e-07,3
-9.5367431640625e-07,6
9.5367431640625e-07,7
-2.9802322387695312e-08,7
0.009862542152404785,2
-1.4901161193847656e-07,7
1.2159347534179688e-05,4
3.8743019104003906e-07,5
5.960464477539062e-07,7
-5.960464477539063e-08,3
-3.2782554626464844e-07,7
5.960464477539063e-08,5
-2.682209014892578e-07,6
-1.430511474609375e-06,8
-2.682209014892578e-06,7
2.086162567138672e-07,4
5.960464477539063e-08,6
-2.682209014892578e-07,6
-3.8743019104003906e-07,6
2.9802322387695312e-08,2
2.0265579223632812e-06,8
-2.980232238769531e-07,5
8.940696716308594e-08,5
-1.7881393432617188e-07,4
1.4901161193847656e-07,4
5.960464477539063e-08,5
2.682209014892578e-07,5
8.940696716308594e-08,5
-1.817941665649414e-06,9
1.1920928955078125e-07,5
-1.1920928955078125e-07,4
-5.960464477539062e-07,6
-2.9802322387695312e-08,6
-8.940696716308594e-08,5
8.940696716308594e-08,3
-8.940696716308594e-08,5
1.1920928955078125e-07,2
7.152557373046875e-07,7
1.4901161193847656e-07,6
1.1920928955078125e-07,3
-1.1920928955078125e-07,5
-1.7881393432617188e-07,3
2.980232238769531e-07,6
-1.7881393432617188e-07,4
1.1920928955078125e-07,5
8.940696716308594e-08,6
4.76837158203125e-07,6
2.086162567138672e-07,7
3.8743019104003906e-07,5
1.1920928955078125e-07,5
2.086162567138672e-07,5
-2.682209014892578e-07,7
-1.7881393432617188e-07,3
8.344650268554688e-07,8
-2.9802322387695312e-08,5
-0.0029384195804595947,2
-3.8743019104003906e-07,6
9.238719940185547e-07,9
0.003861844539642334,2
1.341104507446289e-06,7
2.9802322387695312e-08,5
-2.682209014892578e-07,3
-1.7881393432617188e-07,4
-1.7881393432617188e-07,6
8.940696716308594e-08,2
-5.960464477539063e-08,4
2.592802047729492e-06,8
1.4901161193847656e-07,5
-2.9802322387695312e-08,7
5.960464477539063e-08,3
2.980232238769531e-07,5
-8.940696716308594e-08,4
2.9802322387695312e-08,5
2.9802322387695312e-06,5
-5.662441253662109e-07,6
2.682209014892578e-06,9
-9.238719940185547e-07,8
-2.086162567138672e-07,6
-2.086162567138672e-07,7
4.470348358154297e-07,7
-5.364418029785156e-07,8
-2.384185791015625e-07,6
1.9371509552001953e-06,6
-2.682209014892578e-07,4
-3.5762786865234375e-07,6
-2.9802322387695312e-08,3
-2.682209014892578e-07,7
-1.1920928955078125e-07,4
2.086162567138672e-07,5
8.940696716308594e-08,5
-5.960464477539062e-07,8
6.556510925292969e-07,6
4.76837158203125e-06,8
5.0067901611328125e-06,8
-3.8743019104003906e-07,7
-1.7881393432617188e-07,5
-5.960464477539063e-08,6
-5.960464477539063e-08,4
5.960464477539063e-08,6
-1.1920928955078125e-06,8
6.854534149169922e-07,5
-1.1920928955078125e-07,3
2.384185791015625e-07,6
-2.682209014892578e-07,6
1.341104507446289e-06,7
7.450580596923828e-07,7
-3.8743019104003906e-07,4
-1.2367963790893555e-05,6
-1.4901161193847656e-07,5
-1.1920928955078125e-07,6
5.960464477539063e-08,5
-1.1920928955078125e-07,6
-2.980232238769531e-07,8
-1.7881393432617188e-07,6
8.940696716308594e-08,5
4.172325134277344e-07,9
-2.980232238769531e-07,6
-4.172325134277344e-07,6
-0.0005776286125183105,2
2.9802322387695312e-08,5
5.960464477539063e-08,5
-1.7881393432617188e-07,3
2.086162567138672e-07,5
-1.7881393432617188e-07,4
7.152557373046875e-07,6
5.960464477539063e-08,4
-1.1920928955078125e-07,6
3.5762786865234375e-07,5
-5.066394805908203e-07,6
1.4901161193847656e-07,6
-1.7881393432617188e-07,6
2.980232238769531e-07,5
-2.9802322387695312e-08,4
5.960464477539063e-08,7
1.1324882507324219e-06,6
1.0132789611816406e-06,7
-5.662441253662109e-07,6
-4.76837158203125e-07,6
2.9802322387695312e-08,5
1.1920928955078125e-07,8
5.960464477539063e-08,4
6.258487701416016e-07,7
-2.086162567138672e-07,4
-5.960464477539063e-08,3
-1.4901161193847656e-07,4
8.344650268554688e-07,7
-2.384185791015625e-07,6
-8.940696716308594e-08,6
-8.940696716308594e-08,6
-1.7881393432617188e-07,5
-2.9802322387695312e-08,4
-2.980232238769531e-07,6
2.9802322387695312e-08,3
2.9802322387695312e-08,4
-5.960464477539063e-08,4
-5.066394805908203e-07,6
1.1920928955078125e-07,6
-1.1920928955078125e-07,6
1.7881393432617188e-07,5
-2.086162567138672e-07,7
8.940696716308594e-08,6
2.9802322387695312e-08,5
5.960464477539062e-07,7
-1.7881393432617188e-07,6
-2.980232238769531e-07,6
1.7881393432617188e-07,8
2.980232238769531e-07,5
-1.1920928955078125e-07,6
-2.682209014892578e-07,6
-2.384185791015625e-07,5
1.7881393432617188e-07,7
8.940696716308594e-07,4
2.9802322387695312e-08,4
2.384185791015625e-07,4
8.940696716308594e-07,7
-8.940696716308594e-07,5
-1.1920928955078125e-07,5
5.960464477539063e-08,5
-8.642673492431641e-07,8
1.7881393432617188e-07,5
-2.086162567138672e-07,7
-2.980232238769531e-07,6
-1.1324882507324219e-06,8
-4.172325134277344e-07,6
2.9802322387695312e-08,3
-2.086162567138672e-07,4
-1.7881393432617188e-07,4
-5.960464477539063e-08,4
9.5367431640625e-07,5
-1.1920928955078125e-07,6
-1.4901161193847656e-07,6
2.9802322387695312e-08,3
-3.2782554626464844e-07,6
-2.086162567138672e-07,6
-1.7881393432617188e-07,3
3.2782554626464844e-07,6
4.470348358154297e-07,7
-8.642673492431641e-07,8
-5.960464477539063e-08,6
5.960464477539063e-08,5
-9.5367431640625e-07,8
5.960464477539063e-08,5
-5.960464477539063e-08,5
-1.7881393432617188e-07,6
8.344650268554688e-07,4
-2.980232238769531e-07,6
-4.172325134277344e-07,5
-3.2782554626464844e-07,6
5.960464477539063e-08,7
1.1920928955078125e-07,6
-1.0132789611816406e-06,8
-0.012975990772247314,2
-1.1920928955078125e-06,8
2.9802322387695312e-08,6
-8.642673492431641e-07,5
2.980232238769531e-07,5
8.940696716308594e-08,3
3.2782554626464844e-07,7
-2.384185791015625e-07,6
-4.172325134277344e-07,4
5.960464477539063e-08,6
-4.470348358154297e-07,8
-2.9802322387695312e-08,5
4.678964614868164e-06,6
2.682209014892578e-07,7
-1.7881393432617188e-07,4
-3.5762786865234375e-07,6
2.980232238769531e-07,7
7.450580596923828e-07,7
2.384185791015625e-07,5
1.7881393432617188e-07,5
-2.682209014892578e-07,6
4.76837158203125e-07,7
8.940696716308594e-08,5
-2.9802322387695312e-08,7
5.066394805908203e-07,7
1.7881393432617188e-07,6
6.556510925292969e-07,7
2.086162567138672e-07,7
-1.4901161193847656e-07,4
-5.960464477539063e-08,6
6.556510925292969e-07,6
2.9802322387695312e-08,3
-3.2782554626464844e-07,8
2.384185791015625e-07,5
-2.086162567138672e-07,6
1.4901161193847656e-07,6
5.066394805908203e-07,5
-2.9802322387695312e-08,5
4.470348358154297e-07,7
-1.1920928955078125e-07,4
4.76837158203125e-07,9
-8.940696716308594e-08,10
2.9802322387695312e-08,4
-1.4901161193847656e-07,6
-5.960464477539063e-08,5
8.940696716308594e-08,5
8.940696716308594e-08,5
1.1920928955078125e-07,6
2.384185791015625e-07,5
-1.4901161193847656e-06,10
1.4901161193847656e-07,6
5.960464477539063e-08,4
-1.6689300537109375e-06,6
-4.470348358154297e-07,6
-9.834766387939453e-07,6
-2.9802322387695312e-08,4
0.026608139276504517,1
-1.6391277313232422e-06,8
-1.1920928955078125e-07,4
1.4901161193847656e-07,5
2.086162567138672e-07,7
3.8743019104003906e-07,7
3.8743019104003906e-07,4
8.940696716308594e-08,5
3.2782554626464844e-07,5
2.682209014892578e-07,6
2.9802322387695312e-08,3
2.980232238769531e-07,5
1.7881393432617188e-07,5
2.682209014892578e-07,5
1.8775463104248047e-06,8
2.9802322387695312e-08,4
2.384185791015625e-07,7
2.9802322387695312e-08,6
2.980232238769531e-07,5
-2.9802322387695312e-08,5
3.5762786865234375e-07,5
-7.152557373046875e-07,2
5.960464477539063e-08,6
-2.384185791015625e-07,3
-5.960464477539063e-08,3
-2.086162567138672e-07,5
-2.682209014892578e-07,6
-2.384185791015625e-07,4
5.960464477539063e-08,8
2.9802322387695312e-08,3
1.7881393432617188e-07,5
-2.9802322387695312e-08,6
-1.1920928955078125e-06,8
-1.1920928955078125e-07,7
3.8743019104003906e-07,3
-4.172325134277344e-07,5
-7.450580596923828e-07,9
2.9802322387695312e-08,8
3.5762786865234375e-07,5
3.5762786865234375e-07,4
2.682209014892578e-07,5
-8.940696716308594e-08,6
1.1920928955078125e-07,5
1.1920928955078125e-07,5
5.960464477539063e-08,9
1.7881393432617188e-07,6
2.682209014892578e-07,5
5.960464477539062e-07,7
-2.086162567138672e-07,4
-1.1920928955078125e-07,6
-2.9802322387695312e-08,4
2.9802322387695312e-08,5
1.7881393432617188e-07,4
3.5762786865234375e-07,5
3.8743019104003906e-07,7
-2.9802322387695312e-08,4
8.940696716308594e-08,7
-2.682209014892578e-07,4
-0.006658613681793213,3
-4.887580871582031e-06,9
-8.046627044677734e-07,6
8.940696716308594e-08,3
1.7881393432617188e-07,5
-2.682209014892578e-07,8
-7.748603820800781e-07,8
-2.384185791015625e-07,6
8.940696716308594e-08,5
4.470348358154297e-07,8
-3.2782554626464844e-07,6
-1.7881393432617188e-07,5
1.2814998626708984e-06,8
-2.384185791015625e-07,6
4.76837158203125e-07,7
8.344650268554688e-07,9
-2.980232238769531e-07,6
-2.9802322387695312e-08,3
-1.4901161193847656e-07,6
-1.1920928955078125e-07,4
2.086162567138672e-07,5
-2.9802322387695312e-08,5
-3.2782554626464844e-07,7
-1.6391277313232422e-06,8
2.9802322387695312e-08,4
-4.76837158203125e-07,6
-2.0265579223632812e-06,9
1.5795230865478516e-06,7
2.384185791015625e-07,4
1.4901161193847656e-07,5
-2.086162567138672e-07,6
-1.2218952178955078e-06,8
1.7881393432617188e-07,5
-2.384185791015625e-07,4
1.1920928955078125e-07,6
5.960464477539062e-07,7
-2.384185791015625e-07,4
-5.066394805908203e-07,6
2.384185791015625e-07,5
7.152557373046875e-07,7
4.172325134277344e-07,3
5.960464477539063e-08,5
-1.7881393432617188e-07,6
8.940696716308594e-08,5
3.5762786865234375e-07,6
1.4901161193847656e-07,6
-2.682209014892578e-07,6
2.384185791015625e-07,5
2.384185791015625e-07,7
-2.980232238769531e-07,5
-5.960464477539062e-07,5
4.470348358154297e-07,6
-1.7881393432617188e-07,3
1.1920928955078125e-07,6
3.2782554626464844e-07,5
5.960464477539063e-08,4
-9.834766387939453e-07,5
4.76837158203125e-07,5
-1.5795230865478516e-06,10
-3.8743019104003906e-07,9
-1.7881393432617188e-07,6
2.086162567138672e-07,5
-7.152557373046875e-07,6
3.2782554626464844e-07,3
7.748603820800781e-07,7
8.940696716308594e-08,4
-2.384185791015625e-07,7
-3.8743019104003906e-07,5
4.76837158203125e-07,6
7.748603820800781e-07,9
5.960464477539063e-08,5
-2.980232238769531e-07,6
-2.9802322387695312e-08,5
-1.9371509552001953e-06,8
5.364418029785156e-07,7
-2.9802322387695312e-08,3
-8.940696716308594e-08,6
5.364418029785156e-07,6
-8.046627044677734e-07,8
8.940696716308594e-08,5
5.960464477539063e-08,5
5.066394805908203e-07,5
-8.940696716308594e-08,5
-2.2351741790771484e-06,5
4.470348358154297e-07,7
-1.3113021850585938e-06,9
-5.960464477539062e-07,8
-5.960464477539063e-08,3
-1.1324882507324219e-06,8
-4.172325134277344e-07,6
5.364418029785156e-07,6
-5.960464477539063e-08,3
3.2782554626464844e-07,7
2.086162567138672e-07,5
-3.5762786865234375e-07,6
-2.980232238769531e-07,6
-2.384185791015625e-07,6
-3.5762786865234375e-07,7
1.4901161193847656e-07,5
-5.960464477539063e-08,2
6.258487701416016e-07,7
-8.046627044677734e-07,5
1.6093254089355469e-06,8
2.9802322387695312e-08,4
5.960464477539062e-07,5
1.7881393432617188e-07,5
-2.5331974029541016e-06,9
2.980232238769531e-07,5
3.5762786865234375e-07,6
-1.1920928955078125e-07,2
-5.960464477539063e-08,4
-2.682209014892578e-07,8
-8.940696716308594e-08,6
-2.771615982055664e-06,7
-1.1920928955078125e-07,6
8.940696716308594e-08,8
7.748603820800781e-07,6
-5.960464477539063e-08,4
2.682209014892578e-07,7
-1.4901161193847656e-06,10
1.4901161193847656e-07,4
7.450580596923828e-07,8
2.7418136596679688e-06,10
5.960464477539063e-08,5
-2.086162567138672e-07,4
1.4901161193847656e-07,4
-1.7881393432617188e-07,7
8.940696716308594e-08,7
1.1920928955078125e-07,4
-2.9802322387695312e-08,6
4.76837158203125e-07,7
2.9802322387695312e-08,4
-2.9802322387695312e-08,4
-2.9802322387695312e-08,4
-4.470348358154297e-07,5
2.9802322387695312e-08,3
1.1920928955078125e-07,4
8.940696716308594e-08,4
5.960464477539063e-08,5
-2.9802322387695312e-08,5
-1.1920928955078125e-07,4
-1.6033649444580078e-05,6
5.960464477539063e-08,4
8.940696716308594e-08,5
8.940696716308594e-08,9
8.940696716308594e-08,4
1.1622905731201172e-06,8
-1.4901161193847656e-06,10
5.960464477539063e-08,4
2.384185791015625e-07,5
1.1920928955078125e-07,5
1.7881393432617188e-07,3
-4.470348358154297e-07,7
-1.1920928955078125e-07,7
-3.2782554626464844e-07,6
4.470348358154297e-07,5
-5.960464477539063e-08,3
-5.960464477539063e-08,6
-1.7881393432617188e-07,6
-8.940696716308594e-08,7
-2.682209014892578e-07,6
-5.960464477539063e-08,4
4.76837158203125e-07,7
6.258487701416016e-07,5
5.960464477539063e-08,6
1.1920928955078125e-07,5
-1.7881393432617188e-07,6
2.086162567138672e-07,5
-2.9802322387695312e-08,3
3.5762786865234375e-07,3
-2.9802322387695312e-08,3
-5.960464477539063e-08,4
-4.470348358154297e-07,6
5.960464477539063e-08,3
-5.662441253662109e-07,6
-7.957220077514648e-06,5
1.1920928955078125e-07,4
-7.748603820800781e-07,8
1.519918441772461e-06,7
1.1920928955078125e-07,4
1.7881393432617188e-07,7
2.682209014892578e-07,5
-0.0005775690078735352,2
1.817941665649414e-06,5
1.6093254089355469e-06,7
1.4901161193847656e-07,5
-1.1920928955078125e-07,6
1.7881393432617188e-07,6
1.0132789611816406e-06,9
8.642673492431641e-07,7
-1.0132789611816406e-06,8
5.960464477539063e-08,3
-2.9802322387695312e-08,4
2.9802322387695312e-08,3
2.384185791015625e-07,4
1.1920928955078125e-06,9
-1.2218952178955078e-06,8
2.086162567138672e-07,9
3.5762786865234375e-07,5
3.8743019104003906e-07,5
-5.066394805908203e-07,2
2.3543834686279297e-06,8
-3.2782554626464844e-07,5
-1.1920928955078125e-07,5
-8.940696716308594e-08,4
3.8743019104003906e-07,7
3.1888484954833984e-06,6
5.960464477539063e-08,6
-8.940696716308594e-08,5
-2.682209014892578e-07,4
3.5762786865234375e-07,6
1.7881393432617188e-07,5
-3.5762786865234375e-07,6
5.960464477539063e-08,5
2.682209014892578e-07,5
-1.4901161193847656e-07,6
-8.046627044677734e-07,6
-5.960464477539063e-08,6
-8.046627044677734e-07,6
-3.5762786865234375e-07,6
8.940696716308594e-08,2
5.960464477539062e-07,7
4.172325134277344e-07,5
1.1920928955078125e-07,5
-2.384185791015625e-07,6
2.9802322387695312e-08,5
-5.960464477539063e-08,2
-1.9073486328125e-06,8
2.980232238769531e-07,5
1.5795230865478516e-05,5
1.1920928955078125e-07,4
2.384185791015625e-07,7
2.086162567138672e-07,6
1.4901161193847656e-07,5
-2.086162567138672e-07,6
0.003861665725708008,2
-2.086162567138672e-07,5
-5.960464477539063e-08,4
2.9802322387695312e-08,7
-2.9802322387695312e-08,6
-1.0132789611816406e-06,9
-1.1920928955078125e-07,5
-7.748603820800781e-07,6
1.1920928955078125e-07,7
-5.960464477539063e-08,2
-5.960464477539063e-08,4
2.086162567138672e-07,5
5.960464477539063e-08,5
1.1920928955078125e-07,7
2.980232238769531e-07,7
4.76837158203125e-07,6
5.960464477539063e-08,7
2.384185791015625e-07,7
-1.4901161193847656e-07,6
8.940696716308594e-08,4
5.960464477539063e-08,5
-2.384185791015625e-07,6
1.1920928955078125e-07,4
2.980232238769531e-07,5
-2.384185791015625e-07,4
5.364418029785156e-07,6
-5.662441253662109e-07,6
2.682209014892578e-07,5
-2.9802322387695312e-08,6
2.9802322387695312e-08,6
1.4901161193847656e-07,6
8.940696716308594e-08,2
-2.9802322387695312e-08,6
4.470348358154297e-07,5
-1.2218952178955078e-06,8
8.940696716308594e-08,4
-7.152557373046875e-07,6
-4.172325134277344e-07,6
-2.384185791015625e-07,7
-5.960464477539063e-08,3
-1.1920928955078125e-07,5
2.086162567138672e-07,5
1.1920928955078125e-07,3
-5.960464477539063e-08,6
-1.7881393432617188e-07,6
2.384185791015625e-07,7
-7.748603820800781e-07,8
7.748603820800781e-07,7
-1.5795230865478516e-06,8
8.940696716308594e-07,7
-3.8743019104003906e-07,6
-3.8743019104003906e-07,5
-8.940696716308594e-08,6
1.4901161193847656e-07,5
-1.1920928955078125e-07,3
-2.9802322387695312e-08,7
-2.384185791015625e-07,6
1.4901161193847656e-07,4
-1.7881393432617188e-07,5
-1.4901161193847656e-07,5
2.9802322387695312e-08,4
-1.0728836059570312e-06,6
1.1920928955078125e-07,4
-2.9802322387695312e-08,4
1.4901161193847656e-07,7
1.1920928955078125e-07,5
-8.940696716308594e-08,6
-1.1920928955078125e-07,5
8.344650268554688e-07,7
6.556510925292969e-07,5
-9.834766387939453e-07,7
1.4901161193847656e-07,4
-1.1920928955078125e-07,3
-2.682209014892578e-07,4
-4.172325134277344e-07,6
1.7881393432617188e-07,3
4.76837158203125e-07,4
2.980232238769531e-07,5
-1.4901161193847656e-07,5
1.4901161193847656e-07,5
4.470348358154297e-07,5
-2.9802322387695312e-08,6
-5.960464477539063e-08,3
-4.172325134277344e-07,6
-7.152557373046875e-07,6
-2.9802322387695312e-08,3
-5.364418029785156e-07,7
-5.960464477539063e-08,3
2.9802322387695312e-08,6
2.086162567138672e-07,5
1.7583370208740234e-06,9
3.2782554626464844e-07,7
3.5762786865234375e-07,5
-4.470348358154297e-07,6
1.7881393432617188e-07,7
6.854534149169922e-07,7
-2.384185791015625e-07,6
-1.1920928955078125e-07,4
-2.473592758178711e-06,9
-1.4901161193847656e-07,6
2.9802322387695312e-08,6
4.76837158203125e-07,5
8.046627044677734e-07,7
-1.1920928955078125e-07,4
-7.152557373046875e-07,5
-2.9802322387695312e-08,3
2.8014183044433594e-06,7
8.046627044677734e-06,8
5.960464477539063e-08,3
-2.682209014892578e-07,5
1.043081283569336e-06,10
2.205371856689453e-06,9
2.384185791015625e-07,5
2.9802322387695312e-08,5
-5.453824996948242e-06,9
-8.940696716308594e-07,5
-2.384185791015625e-07,9
-2.086162567138672e-07,6
1.9073486328125e-06,10
9.238719940185547e-07,5
2.9802322387695312e-08,5
1.1920928955078125e-07,3
5.960464477539063e-08,5
1.4901161193847656e-07,5
5.960464477539062e-07,7
2.086162567138672e-07,5
1.4901161193847656e-07,5
4.76837158203125e-07,7
5.960464477539063e-08,3
2.980232238769531e-07,5
-5.960464477539063e-08,6
-5.960464477539063e-08,4
-2.384185791015625e-07,5
-4.172325134277344e-07,6
5.066394805908203e-07,8
2.086162567138672e-07,5
-2.9802322387695312e-08,3
-5.960464477539063e-08,4
-4.470348358154297e-07,4
-2.384185791015625e-07,6
8.940696716308594e-08,5
1.4901161193847656e-07,5
-3.5762786865234375e-07,7
-5.066394805908203e-07,6
5.960464477539063e-08,3
1.1026859283447266e-06,7
-1.9669532775878906e-06,8
3.2782554626464844e-07,7
2.682209014892578e-07,5
3.8743019104003906e-07,7
4.172325134277344e-07,7
-3.2782554626464844e-07,6
4.470348358154297e-07,4
1.1920928955078125e-07,6
6.556510925292969e-07,4
2.682209014892578e-07,5
5.662441253662109e-07,4
3.8743019104003906e-07,8
7.152557373046875e-07,5
1.1920928955078125e-07,7
-2.980232238769531e-07,4
8.940696716308594e-08,5
0.0019003748893737793,2
-2.086162567138672e-07,6
-2.384185791015625e-07,4
8.940696716308594e-08,4
5.960464477539062e-07,5
-4.172325134277344e-07,6
6.854534149169922e-07,8
-1.1324882507324219e-06,6
1.1920928955078125e-07,4
-1.7881393432617188e-07,7
2.384185791015625e-07,5
6.854534149169922e-07,7
-1.4901161193847656e-07,7
2.980232238769531e-07,5
6.258487701416016e-07,7
-5.662441253662109e-07,4
2.086162567138672e-07,6
-1.0728836059570312e-06,8
5.960464477539063e-08,6
1.430511474609375e-06,9
8.940696716308594e-08,8
-2.086162567138672e-07,4
-2.086162567138672e-07,4
4.470348358154297e-07,5
8.940696716308594e-08,5
-6.854534149169922e-07,6
-2.9802322387695312e-08,5
4.172325134277344e-07,9
2.9802322387695312e-08,5
-7.450580596923828e-07,6
3.2782554626464844e-07,5
-8.940696716308594e-08,4
-1.4901161193847656e-07,6
2.682209014892578e-07,6
2.9802322387695312e-08,4
1.4901161193847656e-07,6
8.940696716308594e-07,9
0.012718439102172852,1
-3.8743019104003906e-07,6
5.960464477539063e-08,2
2.9802322387695312e-08,6
-5.960464477539063e-08,6
1.7881393432617188e-07,5
-1.9073486328125e-06,7
-8.642673492431641e-07,8
0.008982360363006592,3
-2.682209014892578e-07,6
-4.470348358154297e-07,6
2.682209014892578e-07,7
-3.8743019104003906e-07,7
-1.7881393432617188e-07,4
-2.9802322387695312e-08,8
-5.960464477539063e-08,2
-1.7881393432617188e-07,6
4.470348358154297e-07,5
-5.066394805908203e-07,6
-5.662441253662109e-07,7
-1.3440847396850586e-05,7
-1.4901161193847656e-07,4
-5.364418029785156e-07,6
-2.384185791015625e-07,6
-1.4901161193847656e-07,4
5.960464477539063e-08,5
-0.006765216588973999,2
-1.7881393432617188e-07,5
-4.76837158203125e-07,6
4.76837158203125e-07,7
-3.2782554626464844e-07,8
-8.940696716308594e-08,5
1.1920928955078125e-07,4
1.0728836059570312e-06,7
1.1920928955078125e-07,4
7.450580596923828e-07,7
-2.682209014892578e-07,8
-2.9802322387695312e-08,6
-9.238719940185547e-07,10
1.4901161193847656e-07,3
-2.384185791015625e-07,6
-1.7881393432617188e-07,5
1.1920928955078125e-07,5
9.238719940185547e-07,7
-1.4901161193847656e-07,5
2.9802322387695312e-08,4
1.9371509552001953e-06,9
9.834766387939453e-07,3
-2.682209014892578e-07,6
-2.682209014892578e-07,6
8.940696716308594e-08,4
5.960464477539063e-08,3
3.8743019104003906e-07,7
2.384185791015625e-07,5
4.172325134277344e-07,5
4.172325134277344e-07,5
2.086162567138672e-07,5
2.9802322387695312e-08,6
3.2782554626464844e-07,7
-1.1920928955078125e-07,3
-8.940696716308594e-08,6
-2.682209014892578e-07,6
1.7881393432617188e-07,5
-8.046627044677734e-07,8
-5.125999450683594e-06,7
-5.364418029785156e-07,7
-2.682209014892578e-07,7
4.172325134277344e-07,7
-2.9802322387695312e-08,4
-1.1920928955078125e-07,5
5.960464477539062e-07,7
-5.066394805908203e-07,6
8.463859558105469e-06,5
2.9802322387695312e-08,5
2.980232238769531e-07,5
2.682209014892578e-07,7
1.1920928955078125e-07,6
-1.0728836059570312e-06,8
8.940696716308594e-08,6
-2.384185791015625e-07,7
1.7881393432617188e-07,5
-2.9802322387695312e-08,4
6.556510925292969e-07,7
-1.4901161193847656e-07,5
-2.9802322387695312e-08,4
1.1920928955078125e-07,3
-2.384185791015625e-07,6
-8.940696716308594e-08,5
-5.662441253662109e-07,6
0.00043398141860961914,3
8.940696716308594e-08,3
9.5367431640625e-07,9
2.9802322387695312e-08,4
-1.1920928955078125e-07,4
-3.8743019104003906e-07,6
4.470348358154297e-07,5
-5.960464477539063e-08,6
1.1920928955078125e-07,6
-2.086162567138672e-07,3
8.046627044677734e-07,7
2.9802322387695312e-08,7
-1.7881393432617188e-07,6
7.152557373046875e-07,7
-1.4901161193847656e-07,5
2.682209014892578e-07,6
-2.980232238769531e-07,6
1.430511474609375e-06,7
-1.1324882507324219e-06,8
-2.682209014892578e-07,3
-6.854534149169922e-07,9
2.086162567138672e-07,7
-9.834766387939453e-07,7
-3.8743019104003906e-07,6
-8.940696716308594e-08,6
1.1622905731201172e-06,4
4.172325134277344e-07,7
-9.5367431640625e-07,8
1.7881393432617188e-07,4
1.1622905731201172e-06,7
-8.940696716308594e-08,7
-1.0728836059570312e-06,8
-7.748603820800781e-07,6
-2.980232238769531e-07,6
-4.76837158203125e-07,6
4.470348358154297e-06,10
1.1920928955078125e-07,7
-2.086162567138672e-06,7
5.960464477539063e-08,3
-8.046627044677734e-07,8
-2.086162567138672e-07,4
-2.980232238769531e-07,5
6.556510925292969e-07,8
-2.980232238769531e-07,8
7.152557373046875e-07,7
8.344650268554688e-07,8
5.960464477539063e-08,6
5.960464477539063e-08,3
2.682209014892578e-07,5
-7.152557373046875e-07,6
-5.960464477539063e-08,6
2.682209014892578e-07,5
-0.001374274492263794,3
9.5367431640625e-07,7
-8.940696716308594e-07,9
-1.1920928955078125e-07,5
2.9802322387695312e-08,4
-8.940696716308594e-08,7
5.364418029785156e-07,7
4.470348358154297e-07,7
1.4901161193847656e-07,5
-2.9802322387695312e-08,6
2.384185791015625e-07,5
6.556510925292969e-07,10
2.9802322387695312e-08,5
-1.5497207641601562e-06,6
9.5367431640625e-07,9
-9.238719940185547e-07,8
-2.9802322387695312e-08,3
-1.1622905731201172e-06,7
-5.960464477539063e-08,5
-3.8743019104003906e-07,6
5.066394805908203e-07,7
-2.086162567138672e-07,6
-1.4901161193847656e-07,6
1.7881393432617188e-07,5
1.4901161193847656e-07,5
2.086162567138672e-07,7
-3.8743019104003906e-07,6
7.152557373046875e-07,9
-5.960464477539063e-08,4
-1.6391277313232422e-06,8
-1.5795230865478516e-06,8
-2.086162567138672e-07,3
-3.2782554626464844e-07,6
-2.9802322387695312e-08,8
2.384185791015625e-07,7
-4.76837158203125e-07,5
3.8743019104003906e-07,6
-5.066394805908203e-07,6
2.086162567138672e-07,5
-1.7881393432617188e-07,4
1.7881393432617188e-07,3
2.682209014892578e-07,5
2.9802322387695312e-08,6
-9.238719940185547e-07,9
5.960464477539063e-08,4
-2.086162567138672e-07,6
2.9802322387695312e-08,4
1.5497207641601562e-06,8
1.2218952178955078e-06,7
1.1920928955078125e-07,5
-2.682209014892578e-07,6
-1.7881393432617188e-07,8
9.238719940185547e-07,7
-1.1920928955078125e-07,6
-1.7881393432617188e-07,6
1.1920928955078125e-07,8
-5.960464477539063e-08,4
-1.2218952178955078e-06,7
3.2782554626464844e-07,6
-8.940696716308594e-08,9
-1.7881393432617188e-07,8
5.066394805908203e-07,6
2.9802322387695312e-08,4
1.4901161193847656e-07,7
-1.6093254089355469e-06,11
1.7881393432617188e-07,5
5.960464477539063e-08,6
-3.5762786865234375e-07,6
2.682209014892578e-07,7
-1.1920928955078125e-07,3
-1.7881393432617188e-07,5
-1.5497207641601562e-06,8
2.9802322387695312e-08,4
-1.1920928955078125e-07,5
-5.364418029785156e-07,6
2.384185791015625e-07,7
8.940696716308594e-08,4
-1.7881393432617188e-07,5
-2.682209014892578e-07,4
1.4901161193847656e-07,9
2.086162567138672e-07,5
-1.1920928955078125e-07,4
-6.258487701416016e-07,6
1.4901161193847656e-07,7
1.1920928955078125e-07,4
5.662441253662109e-07,4
-8.940696716308594e-08,6
-1.4901161193847656e-07,4
-1.1324882507324219e-06,8
6.258487701416016e-07,4
-1.1920928955078125e-07,8
2.682209014892578e-07,7
1.1920928955078125e-07,4
-5.960464477539062e-07,6
9.5367431640625e-07,9
4.172325134277344e-07,7
-6.556510925292969e-07,8
-5.960464477539063e-08,5
