data_id,label,n_nodes,predicted_class,predicted_logits,predicted_prob,correct
197,0,12,0,7.036188125610352,0.9999994039535522,True
3376,0,12,0,7.486393928527832,0.9999997615814209,True
1861,0,12,0,1.3525258302688599,0.9448127746582031,True
2062,0,12,0,1.5489639043807983,0.9626954793930054,True
2020,0,12,0,12.409446716308594,1.0,True
3202,0,12,0,2.0002589225769043,0.9846153855323792,True
748,0,13,0,5.409566402435303,0.9999815225601196,True
2190,0,13,0,5.922661304473877,0.9999943971633911,True
942,0,13,0,6.574705600738525,0.9999984502792358,True
2179,0,13,0,3.8324265480041504,0.9995995163917542,True
1343,0,13,0,4.0428547859191895,0.999734103679657,True
633,0,13,0,7.57264518737793,0.9999997615814209,True
689,0,13,0,7.760709762573242,0.9999998807907104,True
1683,0,13,0,5.4653706550598145,0.9999852180480957,True
2081,0,13,0,17.588748931884766,1.0,True
880,0,13,0,11.343791007995605,1.0,True
2067,0,13,0,13.67273235321045,1.0,True
2168,0,13,0,59.82505798339844,1.0,True
3398,0,13,0,12.06259536743164,1.0,True
2980,0,13,0,11.172676086425781,1.0,True
3867,0,13,0,5.043197154998779,0.9999613761901855,True
210,0,13,0,1.8265219926834106,0.9799870848655701,True
3247,0,13,0,19.301618576049805,1.0,True
3383,0,13,0,1.9326328039169312,0.9813985228538513,True
3499,0,13,0,10.506752014160156,1.0,True
2672,0,13,0,9.20899772644043,1.0,True
1604,0,14,0,9.738097190856934,1.0,True
2002,0,14,0,6.003139019012451,0.9999953508377075,True
1512,0,14,0,4.661272048950195,0.9999191761016846,True
3121,0,14,0,2.4350955486297607,0.9939915537834167,True
1095,0,14,0,16.578027725219727,1.0,True
3793,0,14,0,6.380233287811279,0.9999978542327881,True
1203,0,14,0,2.8570265769958496,0.9974243640899658,True
1806,0,14,0,10.30460262298584,1.0,True
189,0,14,0,7.141090393066406,0.9999995231628418,True
1750,0,14,0,8.206229209899902,1.0,True
3703,0,14,0,7.046864032745361,0.9999994039535522,True
100,0,14,0,4.419580459594727,0.9998708963394165,True
1399,0,14,0,9.877124786376953,1.0,True
3624,0,14,0,1.2949317693710327,0.9438931941986084,True
3372,0,14,0,10.131675720214844,1.0,True
4009,0,14,0,1.5094667673110962,0.9627084136009216,True
2660,0,14,0,12.816805839538574,1.0,True
843,0,14,0,8.116418838500977,0.9999998807907104,True
539,0,14,0,9.571647644042969,1.0,True
666,0,14,0,2.012880325317383,0.9840536713600159,True
713,0,14,0,4.357632637023926,0.9998735189437866,True
2288,0,14,0,22.499082565307617,1.0,True
726,0,14,0,0.15204010903835297,0.587890625,True
4128,0,14,0,0.9011693596839905,0.8839586973190308,True
2209,0,14,0,2.3054068088531494,0.9918368458747864,True
2203,0,14,0,17.129798889160156,1.0,True
4173,0,14,0,11.085525512695312,1.0,True
3943,0,14,0,16.562843322753906,1.0,True
761,0,14,0,4.177807331085205,0.9997896552085876,True
792,0,14,0,4.596741676330566,0.9999171495437622,True
2128,0,14,0,8.961677551269531,1.0,True
4171,0,14,0,5.032262802124023,0.9999643564224243,True
2066,0,14,0,11.063783645629883,1.0,True
2924,0,14,0,9.105530738830566,1.0,True
1198,0,15,0,11.972488403320312,1.0,True
1469,0,15,0,2.5941412448883057,0.9951961636543274,True
4330,0,15,0,19.5909481048584,1.0,True
542,0,15,0,23.730682373046875,1.0,True
1431,0,15,0,4.3979172706604,0.9998800754547119,True
4256,0,15,0,17.59935188293457,1.0,True
635,0,15,0,4.26563835144043,0.9998354911804199,True
1331,0,15,0,15.664083480834961,1.0,True
3630,0,15,0,1.3542414903640747,0.9469332695007324,True
4008,0,15,0,10.451314926147461,1.0,True
3706,0,15,0,10.538200378417969,1.0,True
445,0,15,0,2.0018835067749023,0.9863967299461365,True
1066,0,15,0,16.14692497253418,1.0,True
1214,0,15,0,19.709121704101562,1.0,True
4201,0,15,0,0.24735604226589203,0.6813902258872986,True
664,0,15,0,12.715767860412598,1.0,True
3721,0,15,0,14.380687713623047,1.0,True
3479,0,15,0,9.778014183044434,1.0,True
514,0,15,0,1.4948267936706543,0.96024090051651,True
2999,0,15,0,2.6376638412475586,0.9959685802459717,True
1813,0,15,0,3.639782190322876,0.9994623064994812,True
3232,0,15,0,2.1988983154296875,0.9899435043334961,True
239,0,15,0,44.51552200317383,1.0,True
3274,0,15,0,1.272815227508545,0.9354450106620789,True
2948,0,15,0,1.5212957859039307,0.9649601578712463,True
2811,0,15,0,4.683328628540039,0.9999303817749023,True
2457,0,15,0,3.956984758377075,0.9997285008430481,True
215,0,15,0,25.125768661499023,1.0,True
245,0,15,0,4.498380184173584,0.999907374382019,True
3393,0,15,0,2.1057913303375244,0.9891301393508911,True
3108,0,15,0,28.823619842529297,1.0,True
4141,0,16,0,31.43179702758789,1.0,True
812,0,16,0,7.45800256729126,0.9999997615814209,True
3004,0,16,0,25.505395889282227,1.0,True
796,0,16,0,18.694673538208008,1.0,True
791,0,16,0,13.250308990478516,1.0,True
2132,0,16,0,31.929115295410156,1.0,True
717,0,16,0,23.02389907836914,1.0,True
2887,0,16,0,21.591772079467773,1.0,True
2858,0,16,0,9.802750587463379,1.0,True
2060,0,16,0,9.379142761230469,1.0,True
2832,0,16,0,14.805176734924316,1.0,True
4243,0,16,0,7.090313911437988,0.9999995231628418,True
4253,0,16,0,11.915998458862305,1.0,True
2711,0,16,0,20.486217498779297,1.0,True
585,0,16,0,37.158409118652344,1.0,True
550,0,16,0,24.24930763244629,1.0,True
2706,0,16,0,29.32419776916504,1.0,True
2552,0,16,0,32.797489166259766,1.0,True
2896,0,16,0,9.385604858398438,1.0,True
4087,0,16,0,15.88663101196289,1.0,True
2622,0,16,0,12.973541259765625,1.0,True
4061,0,16,0,19.373077392578125,1.0,True
1580,0,16,0,33.1619758605957,1.0,True
3521,0,16,0,21.50794792175293,1.0,True
3531,0,16,0,23.502182006835938,1.0,True
1597,0,16,0,20.88764190673828,1.0,True
3559,0,16,0,1.2949312925338745,0.9432124495506287,True
1606,0,16,0,6.959575653076172,0.9999992847442627,True
1631,0,16,0,29.328113555908203,1.0,True
3333,0,16,0,15.930465698242188,1.0,True
3275,0,16,0,6.445633411407471,0.9999980926513672,True
3264,0,16,0,16.990934371948242,1.0,True
1743,0,16,0,3.6542530059814453,0.9994961023330688,True
3734,0,16,0,19.836685180664062,1.0,True
3189,0,16,0,9.814165115356445,1.0,True
3162,0,16,0,8.91884708404541,1.0,True
3152,0,16,0,19.278738021850586,1.0,True
3847,0,16,0,24.142793655395508,1.0,True
1136,0,16,0,12.237223625183105,1.0,True
1867,0,16,0,16.372417449951172,1.0,True
3912,0,16,0,2.0090575218200684,0.9854826927185059,True
1885,0,16,0,0.1873839646577835,0.6067644953727722,True
3916,0,16,0,22.694143295288086,1.0,True
1908,0,16,0,10.554186820983887,1.0,True
1985,0,16,0,13.883416175842285,1.0,True
1998,0,16,0,12.142424583435059,1.0,True
955,0,16,0,10.507611274719238,1.0,True
4083,0,16,0,26.146007537841797,1.0,True
4016,0,16,0,14.3692045211792,1.0,True
0,0,16,0,10.38605785369873,1.0,True
139,0,16,0,19.75286102294922,1.0,True
408,0,16,0,7.197277545928955,0.9999995231628418,True
437,0,16,0,20.359575271606445,1.0,True
392,0,16,0,14.563220024108887,1.0,True
240,0,16,0,12.920555114746094,1.0,True
413,0,16,0,32.46773147583008,1.0,True
110,0,16,0,19.40003776550293,1.0,True
3188,0,17,0,22.719968795776367,1.0,True
275,0,17,0,5.861045837402344,0.9999938011169434,True
2587,0,17,0,29.02961540222168,1.0,True
4076,0,17,0,29.866172790527344,1.0,True
749,0,17,0,28.79325294494629,1.0,True
51,0,17,0,20.520122528076172,1.0,True
4023,0,17,0,4.563673973083496,0.9999217987060547,True
172,0,17,0,1.883099913597107,0.9819232821464539,True
3211,0,17,0,25.536819458007812,1.0,True
184,0,17,0,9.633055686950684,1.0,True
4098,0,17,0,12.091174125671387,1.0,True
3281,0,17,0,6.943929672241211,0.9999994039535522,True
3169,0,17,0,3.132065534591675,0.9986158609390259,True
3140,0,17,0,22.036483764648438,1.0,True
1716,0,17,0,6.470377445220947,0.9999983310699463,True
491,0,17,0,3.397623300552368,0.9991173148155212,True
3115,0,17,0,10.974329948425293,1.0,True
347,0,17,0,4.966061115264893,0.999950647354126,True
4148,0,17,0,13.442485809326172,1.0,True
4153,0,17,0,30.112104415893555,1.0,True
3016,0,17,0,10.647322654724121,1.0,True
1827,0,17,0,17.67796516418457,1.0,True
484,0,17,0,5.95617151260376,0.999995231628418,True
3295,0,17,0,3.8886525630950928,0.9996985197067261,True
848,0,17,0,6.567617416381836,0.9999985694885254,True
3306,0,17,0,20.67824363708496,1.0,True
2526,0,17,0,23.697580337524414,1.0,True
2297,0,17,0,3.5306777954101562,0.9993610978126526,True
3813,0,17,0,16.711366653442383,1.0,True
260,0,17,0,2.9547388553619385,0.9979754090309143,True
3828,0,17,0,10.90465259552002,1.0,True
3615,0,17,0,3.555910110473633,0.9993927478790283,True
2282,0,17,0,1.6089104413986206,0.9636521339416504,True
3584,0,17,0,2.831174373626709,0.9971137046813965,True
1253,0,17,0,30.2542667388916,1.0,True
1288,0,17,0,23.966537475585938,1.0,True
2542,0,17,0,2.787628173828125,0.9968926906585693,True
901,0,17,0,21.222522735595703,1.0,True
74,0,17,0,5.046938896179199,0.9999700784683228,True
147,0,17,0,0.2875634431838989,0.6596713066101074,True
3437,0,17,0,1.8192633390426636,0.9799104928970337,True
3949,0,17,0,4.579029560089111,0.9999221563339233,True
1374,0,17,0,29.20261001586914,1.0,True
3378,0,17,0,2.907350778579712,0.9978245496749878,True
3377,0,17,0,6.386703014373779,0.9999979734420776,True
3369,0,17,0,13.64188289642334,1.0,True
855,0,17,0,8.324819564819336,1.0,True
1834,0,17,0,22.08418846130371,1.0,True
1475,0,17,0,29.699846267700195,1.0,True
2576,0,17,0,18.18583869934082,1.0,True
1859,0,17,0,27.589277267456055,1.0,True
1045,0,17,0,22.18809700012207,1.0,True
15,0,17,0,18.12223243713379,1.0,True
533,0,17,0,6.94065523147583,0.9999992847442627,True
4272,0,17,0,15.478527069091797,1.0,True
2022,0,17,0,0.12230975925922394,0.6217003464698792,True
619,0,17,0,12.152586936950684,1.0,True
4232,0,17,0,20.638797760009766,1.0,True
2685,0,17,0,6.998148441314697,0.9999994039535522,True
4259,0,17,0,12.174769401550293,1.0,True
2710,0,17,0,2.144556760787964,0.9897769689559937,True
2071,0,17,0,17.25397300720215,1.0,True
2767,0,17,0,8.867728233337402,1.0,True
2030,0,17,0,4.965635776519775,0.9999644756317139,True
2047,0,17,0,2.76609206199646,0.9970943927764893,True
568,0,17,0,30.68910026550293,1.0,True
2398,0,17,0,12.69386100769043,1.0,True
2838,0,17,0,12.007349967956543,1.0,True
2789,0,17,0,21.880765914916992,1.0,True
4277,0,18,0,27.4842472076416,1.0,True
3973,0,18,0,0.2891719341278076,0.6920841336250305,True
2033,0,18,0,1.2436398267745972,0.9444476962089539,True
2665,0,18,0,8.334638595581055,1.0,True
2564,0,18,0,21.669103622436523,1.0,True
3983,0,18,0,16.94042205810547,1.0,True
3959,0,18,0,47.64971923828125,1.0,True
1489,0,18,0,7.663944244384766,0.9999998807907104,True
4220,0,18,0,31.989768981933594,1.0,True
2575,0,18,0,29.425582885742188,1.0,True
2806,0,18,0,6.368458271026611,0.9999978542327881,True
1546,0,18,0,38.55418014526367,1.0,True
1570,0,18,0,37.77263259887695,1.0,True
4042,0,18,0,5.990062236785889,0.999995231628418,True
1582,0,18,0,2.899197816848755,0.9976188540458679,True
2655,0,18,0,6.571263313293457,0.9999985694885254,True
1591,0,18,0,6.6264472007751465,0.9999986886978149,True
186,0,18,0,51.890525817871094,1.0,True
3231,0,18,0,3.6207714080810547,0.9994521737098694,True
3322,0,18,0,37.69927215576172,1.0,True
3954,0,18,0,16.40003776550293,1.0,True
4303,0,18,0,43.00166702270508,1.0,True
1396,0,18,0,27.281530380249023,1.0,True
1054,0,18,0,7.18438196182251,0.9999996423721313,True
3747,0,18,0,18.046133041381836,1.0,True
1021,0,18,0,7.462141990661621,0.9999997615814209,True
269,0,18,0,42.116939544677734,1.0,True
1108,0,18,0,31.8134708404541,1.0,True
3715,0,18,0,9.244880676269531,1.0,True
1124,0,18,0,41.587059020996094,1.0,True
3667,0,18,0,3.1701080799102783,0.9986244440078735,True
1173,0,18,0,17.607805252075195,1.0,True
422,0,18,0,9.934849739074707,1.0,True
3815,0,18,0,4.589859962463379,0.9999262094497681,True
2492,0,18,0,26.225080490112305,1.0,True
3818,0,18,0,4.611169338226318,0.9999265670776367,True
967,0,18,0,5.421617031097412,0.9999850988388062,True
2097,0,18,0,6.109281539916992,0.9999963045120239,True
958,0,18,0,10.088859558105469,1.0,True
2276,0,18,0,4.627830505371094,0.9999274015426636,True
458,0,18,0,14.502066612243652,1.0,True
1276,0,18,0,11.80033016204834,1.0,True
929,0,18,0,30.916852951049805,1.0,True
928,0,18,0,37.666996002197266,1.0,True
508,0,18,0,0.08850134909152985,0.5979967713356018,True
2052,0,18,0,3.961827516555786,0.9997180104255676,True
2333,0,18,0,41.176673889160156,1.0,True
2131,0,18,0,4.3112568855285645,0.9998660087585449,True
873,0,18,0,9.170110702514648,1.0,True
3224,0,18,0,2.803696870803833,0.9971181154251099,True
3361,0,18,0,1.4679487943649292,0.9631626009941101,True
2169,0,18,0,31.391542434692383,1.0,True
1681,0,18,0,29.821945190429688,1.0,True
1952,0,18,0,27.526811599731445,1.0,True
2417,0,18,0,17.95420265197754,1.0,True
1668,0,18,0,14.966307640075684,1.0,True
3003,0,18,0,15.195647239685059,1.0,True
4106,0,18,0,26.588151931762695,1.0,True
739,0,18,0,21.946659088134766,1.0,True
1883,0,18,0,5.090850830078125,0.9999715089797974,True
4154,0,18,0,38.08381652832031,1.0,True
3072,0,18,0,8.658394813537598,1.0,True
1957,0,18,0,22.161876678466797,1.0,True
3187,0,18,0,31.8134708404541,1.0,True
751,0,18,0,13.441387176513672,1.0,True
3013,0,18,0,40.51414108276367,1.0,True
1830,0,18,0,31.98629379272461,1.0,True
695,0,18,0,8.368809700012207,1.0,True
2859,0,18,0,15.725167274475098,1.0,True
482,0,18,0,29.00115203857422,1.0,True
44,0,18,0,15.037087440490723,1.0,True
2981,0,18,0,4.65887451171875,0.9999332427978516,True
477,0,18,0,7.166831970214844,0.9999995231628418,True
229,0,19,0,30.723962783813477,1.0,True
2121,0,19,0,15.939361572265625,1.0,True
3517,0,19,0,13.666589736938477,1.0,True
2152,0,19,0,16.354045867919922,1.0,True
1131,0,19,0,3.851226568222046,0.9996515512466431,True
511,0,19,0,39.01275634765625,1.0,True
637,0,19,0,1.6502443552017212,0.9725083708763123,True
1409,0,19,0,16.447750091552734,1.0,True
4196,0,19,0,11.160233497619629,1.0,True
226,0,19,0,16.437870025634766,1.0,True
2115,0,19,0,6.494437217712402,0.9999978542327881,True
2384,0,19,0,3.5534934997558594,0.9992584586143494,True
2931,0,19,0,32.861167907714844,1.0,True
2798,0,19,0,14.557989120483398,1.0,True
2416,0,19,0,15.508709907531738,1.0,True
1201,0,19,0,33.93408203125,1.0,True
3906,0,19,0,4.20125150680542,0.9998325109481812,True
4202,0,19,0,14.84004020690918,1.0,True
3467,0,19,0,34.21613311767578,1.0,True
3060,0,19,0,48.62822723388672,1.0,True
2140,0,19,0,16.835979461669922,1.0,True
621,0,19,0,41.741329193115234,1.0,True
1161,0,19,0,26.99662971496582,1.0,True
3130,0,19,0,9.876291275024414,1.0,True
3164,0,19,0,21.12959098815918,1.0,True
3201,0,19,0,21.583776473999023,1.0,True
2517,0,19,0,8.75610637664795,1.0,True
2000,0,19,0,17.00739097595215,1.0,True
3223,0,19,0,14.050567626953125,1.0,True
1870,0,19,0,18.689632415771484,1.0,True
1246,0,19,0,24.160497665405273,1.0,True
1028,0,19,0,22.929927825927734,1.0,True
4090,0,19,0,4.633450031280518,0.9999278783798218,True
85,0,19,0,28.048095703125,1.0,True
1573,0,19,0,30.972806930541992,1.0,True
2866,0,19,0,9.910984992980957,1.0,True
519,0,19,0,13.467592239379883,1.0,True
1962,0,19,0,14.21072769165039,1.0,True
4270,0,19,0,6.587423801422119,0.9999985694885254,True
4325,0,19,0,30.726877212524414,1.0,True
128,0,19,0,24.331579208374023,1.0,True
2343,0,19,0,24.613628387451172,1.0,True
846,0,19,0,1.2776449918746948,0.937624990940094,True
2171,0,19,0,31.67607307434082,1.0,True
1671,0,19,0,10.750757217407227,1.0,True
842,0,19,0,0.8351073265075684,0.8564252257347107,True
3278,0,19,0,11.77155876159668,1.0,True
163,0,19,0,33.405303955078125,1.0,True
583,0,19,0,10.521356582641602,1.0,True
3577,0,19,0,25.536645889282227,1.0,True
3287,0,19,0,33.255577087402344,1.0,True
3284,0,19,0,21.118309020996094,1.0,True
1093,0,19,0,16.402381896972656,1.0,True
1655,0,19,0,15.331521987915039,1.0,True
2088,0,20,0,0.7142361998558044,0.8363496661186218,True
2991,0,20,0,17.100141525268555,1.0,True
2584,0,20,0,15.400578498840332,1.0,True
1143,0,20,0,8.665152549743652,1.0,True
1140,0,20,0,13.346250534057617,1.0,True
3699,0,20,0,2.492833137512207,0.9946269392967224,True
1120,0,20,0,6.7623467445373535,0.9999990463256836,True
2974,0,20,0,0.8305132985115051,0.8593544960021973,True
2966,0,20,0,17.814212799072266,1.0,True
2692,0,20,0,19.183835983276367,1.0,True
228,0,20,0,15.809616088867188,1.0,True
1865,0,20,0,23.513219833374023,1.0,True
1869,0,20,0,7.005527496337891,0.9999992847442627,True
2525,0,20,0,0.47547298669815063,0.7799257040023804,True
3755,0,20,0,7.151541709899902,0.9999996423721313,True
3672,0,20,0,15.361136436462402,1.0,True
1221,0,20,0,10.974828720092773,1.0,True
287,0,20,0,21.372119903564453,1.0,True
1787,0,20,0,21.77560806274414,1.0,True
3120,0,20,0,47.551876068115234,1.0,True
2611,0,20,0,11.021401405334473,1.0,True
1700,0,20,0,14.160058975219727,1.0,True
1455,0,20,0,34.78963851928711,1.0,True
308,0,20,0,23.231172561645508,1.0,True
3175,0,20,0,7.631054878234863,0.9999998807907104,True
1496,0,20,0,8.572510719299316,1.0,True
1649,0,20,0,10.237550735473633,1.0,True
2018,0,20,0,14.217679023742676,1.0,True
1563,0,20,0,27.922285079956055,1.0,True
1574,0,20,0,9.044590950012207,1.0,True
3254,0,20,0,3.697662353515625,0.9995192289352417,True
1596,0,20,0,5.509153366088867,0.999988317489624,True
195,0,20,0,7.392739772796631,0.9999997615814209,True
367,0,20,0,24.771718978881836,1.0,True
400,0,20,0,8.322396278381348,1.0,True
3385,0,20,0,20.142475128173828,1.0,True
1916,0,20,0,34.529930114746094,1.0,True
3410,0,20,0,6.630587577819824,0.9999988079071045,True
2714,0,20,0,3.391157865524292,0.9991466999053955,True
213,0,20,0,6.360349655151367,0.9999978542327881,True
1262,0,20,0,27.69431495666504,1.0,True
120,0,20,0,16.454261779785156,1.0,True
2935,0,20,0,26.560327529907227,1.0,True
3549,0,20,0,16.155044555664062,1.0,True
1768,0,20,0,15.056814193725586,1.0,True
1798,0,20,0,8.873147964477539,1.0,True
1279,0,20,0,34.37422561645508,1.0,True
1311,0,20,0,10.997648239135742,1.0,True
1317,0,20,0,13.415898323059082,1.0,True
1744,0,20,0,25.446313858032227,1.0,True
1334,0,20,0,15.403124809265137,1.0,True
257,0,20,0,21.791839599609375,1.0,True
3453,0,20,0,25.134723663330078,1.0,True
2191,0,20,0,25.076921463012695,1.0,True
207,0,20,0,20.01333236694336,1.0,True
1878,0,20,0,26.947189331054688,1.0,True
247,0,20,0,6.552534580230713,0.9999985694885254,True
2478,0,20,0,10.626606941223145,1.0,True
4132,0,20,0,8.147239685058594,1.0,True
905,0,20,0,23.287967681884766,1.0,True
2476,0,20,0,8.459921836853027,1.0,True
787,0,20,0,24.600635528564453,1.0,True
33,0,20,0,23.3159236907959,1.0,True
2391,0,20,0,6.18708610534668,0.9999970197677612,True
3845,0,20,0,21.514549255371094,1.0,True
4020,0,20,0,3.2922356128692627,0.9989504814147949,True
945,0,20,0,30.52484130859375,1.0,True
3902,0,20,0,17.32842445373535,1.0,True
776,0,20,0,15.171177864074707,1.0,True
760,0,20,0,17.92072868347168,1.0,True
649,0,20,0,15.672722816467285,1.0,True
3893,0,20,0,30.650171279907227,1.0,True
851,0,20,0,2.953951120376587,0.9979377388954163,True
669,0,20,0,26.149839401245117,1.0,True
4192,0,20,0,2.6956396102905273,0.9962987303733826,True
3963,0,20,0,13.455873489379883,1.0,True
4084,0,20,0,34.34479904174805,1.0,True
857,0,20,0,10.604103088378906,1.0,True
616,0,20,0,24.768465042114258,1.0,True
2362,0,21,0,11.882377624511719,1.0,True
1260,0,21,0,6.663336753845215,0.9999985694885254,True
1726,0,21,0,11.32983112335205,1.0,True
254,0,21,0,8.493349075317383,1.0,True
3394,0,21,0,4.789687633514404,0.9999505281448364,True
3598,0,21,0,8.476900100708008,1.0,True
1690,0,21,0,7.120277404785156,0.9999995231628418,True
1776,0,21,0,15.200094223022461,1.0,True
1791,0,21,0,42.90478515625,1.0,True
2377,0,21,0,7.395123481750488,0.9999997615814209,True
4181,0,21,0,33.403202056884766,1.0,True
338,0,21,0,52.678375244140625,1.0,True
3644,0,21,0,30.555274963378906,1.0,True
4193,0,21,0,11.511073112487793,1.0,True
1230,0,21,0,5.426505088806152,0.999985933303833,True
1266,0,21,0,13.83714771270752,1.0,True
763,0,21,0,25.746339797973633,1.0,True
2536,0,21,0,30.424869537353516,1.0,True
864,0,21,0,15.943790435791016,1.0,True
1438,0,21,0,43.07586669921875,1.0,True
1364,0,21,0,5.807292461395264,0.9999936819076538,True
2466,0,21,0,14.911208152770996,1.0,True
256,0,21,0,5.919315814971924,0.9999948740005493,True
3992,0,21,0,7.632553577423096,0.9999998807907104,True
1494,0,21,0,7.450030326843262,0.9999997615814209,True
3930,0,21,0,13.599065780639648,1.0,True
3292,0,21,0,12.377135276794434,1.0,True
1529,0,21,0,8.120676040649414,0.9999998807907104,True
4114,0,21,0,8.951583862304688,1.0,True
1328,0,21,0,32.05058670043945,1.0,True
3265,0,21,0,25.866456985473633,1.0,True
180,0,21,0,25.14631462097168,1.0,True
466,0,21,0,12.612488746643066,1.0,True
2454,0,21,0,33.30228042602539,1.0,True
1593,0,21,0,6.615023612976074,0.9999986886978149,True
1594,0,21,0,6.458415508270264,0.9999983310699463,True
1610,0,21,0,0.07679609954357147,0.5964351892471313,True
2583,0,21,0,12.114413261413574,1.0,True
4197,0,21,0,6.36281681060791,0.9999979734420776,True
4107,0,21,0,13.41032886505127,1.0,True
1326,0,21,0,6.284763336181641,0.999997615814209,True
24,0,21,0,13.939231872558594,1.0,True
1319,0,21,0,0.11853815615177155,0.6201488971710205,True
