9,0.5,0.0,0.8,0.0,0.4,0.9,0.6,0.8,0.4,0.2,0.6,0.5,0.3,0.9,0.6,0.4,0.7,0.8,0.0,0.0,0.0,0.0,0.0,1.0,0.7,0.8,0.7,0.8,0.8,0.6,0.0,0.6,0.0,0.9,0.0,0.0,0.4,0.6,0.6,0.0,0.9,0.9,0.6,0.0,0.6,0.3,0.6,0.5,0.9,0.8,0.8,0.6,0.3,0.4,0.0,0.5,0.1,0.9,0.8,0.7,0.6,0.9,0.0,0.6,0.3,0.0,1.0,0.8,0.5,0.8,0.5,0.7,1.0,0.9,0.0,0.5,0.7,0.4,0.0,0.1,0.4,0.7,0.7,1.0,0.0,0.0,0.7,0.5,0.0,0.4,0.7,0.6,0.6,0.8,0.5,0.0,0.9,0.1,0.4,0.4
10,0.45454545454545453,0.0,0.8181818181818182,0.0,0.45454545454545453,0.9090909090909091,0.6363636363636364,0.7272727272727273,0.36363636363636365,0.2727272727272727,0.5454545454545454,0.6363636363636364,0.2727272727272727,0.9090909090909091,0.6363636363636364,0.36363636363636365,0.6363636363636364,0.8181818181818182,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.7272727272727273,0.8181818181818182,0.5454545454545454,0.0,0.6363636363636364,0.0,0.8181818181818182,0.0,0.09090909090909091,0.36363636363636365,0.5454545454545454,0.6363636363636364,0.0,0.9090909090909091,0.9090909090909091,0.6363636363636364,0.0,0.5454545454545454,0.2727272727272727,0.5454545454545454,0.5454545454545454,1.0,0.8181818181818182,0.8181818181818182,0.6363636363636364,0.2727272727272727,0.5454545454545454,0.0,0.5454545454545454,0.09090909090909091,0.9090909090909091,0.8181818181818182,0.7272727272727273,0.6363636363636364,0.9090909090909091,0.0,0.6363636363636364,0.2727272727272727,0.0,1.0,0.9090909090909091,0.5454545454545454,0.7272727272727273,0.45454545454545453,0.6363636363636364,1.0,0.9090909090909091,0.0,0.5454545454545454,0.7272727272727273,0.36363636363636365,0.0,0.18181818181818182,0.36363636363636365,0.7272727272727273,0.6363636363636364,0.9090909090909091,0.0,0.0,0.7272727272727273,0.45454545454545453,0.0,0.36363636363636365,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.7272727272727273,0.45454545454545453,0.0,0.8181818181818182,0.09090909090909091,0.36363636363636365,0.45454545454545453
11,0.5,0.0,0.9166666666666666,0.0,0.5,0.9166666666666666,0.6666666666666666,0.6666666666666666,0.4166666666666667,0.25,0.5833333333333334,0.6666666666666666,0.3333333333333333,0.8333333333333334,0.6666666666666666,0.4166666666666667,0.5833333333333334,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.75,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.75,0.5833333333333334,0.0,0.6666666666666666,0.0,0.8333333333333334,0.0,0.16666666666666666,0.3333333333333333,0.5,0.75,0.0,0.8333333333333334,0.9166666666666666,0.75,0.0,0.5,0.3333333333333333,0.5,0.5833333333333334,0.9166666666666666,0.75,0.75,0.75,0.25,0.5,0.0,0.5833333333333334,0.08333333333333333,0.9166666666666666,0.8333333333333334,0.75,0.5833333333333334,1.0,0.0,0.5833333333333334,0.25,0.0,1.0,0.9166666666666666,0.5833333333333334,0.75,0.5833333333333334,0.5833333333333334,1.0,1.0,0.0,0.5833333333333334,0.75,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,0.75,0.75,0.8333333333333334,0.0,0.0,0.6666666666666666,0.5,0.0,0.3333333333333333,0.6666666666666666,0.5833333333333334,0.5833333333333334,0.75,0.4166666666666667,0.0,0.75,0.08333333333333333,0.5,0.4166666666666667
12,0.46153846153846156,0.0,0.9230769230769231,0.0,0.5384615384615384,0.8461538461538461,0.7692307692307693,0.6153846153846154,0.38461538461538464,0.23076923076923078,0.6153846153846154,0.6923076923076923,0.3076923076923077,0.7692307692307693,0.7692307692307693,0.46153846153846156,0.6923076923076923,1.0,0.0,0.0,0.0,0.0,0.0,0.9230769230769231,0.7692307692307693,0.8461538461538461,0.8461538461538461,0.6923076923076923,0.7692307692307693,0.6153846153846154,0.0,0.6153846153846154,0.0,0.8461538461538461,0.0,0.23076923076923078,0.3076923076923077,0.46153846153846156,0.6923076923076923,0.0,0.7692307692307693,0.8461538461538461,0.7692307692307693,0.0,0.5384615384615384,0.38461538461538464,0.5384615384615384,0.5384615384615384,0.8461538461538461,0.7692307692307693,0.8461538461538461,0.6923076923076923,0.23076923076923078,0.46153846153846156,0.0,0.6153846153846154,0.07692307692307693,0.8461538461538461,0.8461538461538461,0.7692307692307693,0.6153846153846154,1.0,0.0,0.6153846153846154,0.3076923076923077,0.0,0.9230769230769231,1.0,0.5384615384615384,0.7692307692307693,0.6923076923076923,0.6153846153846154,1.0,0.9230769230769231,0.0,0.6153846153846154,0.7692307692307693,0.3076923076923077,0.0,0.15384615384615385,0.3076923076923077,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.0,0.0,0.6153846153846154,0.46153846153846156,0.0,0.3076923076923077,0.6923076923076923,0.6153846153846154,0.6923076923076923,0.8461538461538461,0.5384615384615384,0.0,0.7692307692307693,0.07692307692307693,0.5384615384615384,0.38461538461538464
13,0.5,0.0,1.0,0.0,0.5714285714285714,0.8571428571428571,0.7857142857142857,0.7142857142857143,0.35714285714285715,0.21428571428571427,0.6428571428571429,0.7142857142857143,0.2857142857142857,0.7142857142857143,0.7857142857142857,0.42857142857142855,0.6428571428571429,0.9285714285714286,0.0,0.0,0.0,0.0,0.0,0.9285714285714286,0.7142857142857143,0.9285714285714286,0.7857142857142857,0.6428571428571429,0.7142857142857143,0.5714285714285714,0.0,0.5714285714285714,0.0,0.9285714285714286,0.0,0.21428571428571427,0.35714285714285715,0.42857142857142855,0.6428571428571429,0.0,0.7857142857142857,0.9285714285714286,0.8571428571428571,0.0,0.5,0.5,0.5,0.5,0.8571428571428571,0.7857142857142857,0.8571428571428571,0.6428571428571429,0.21428571428571427,0.42857142857142855,0.0,0.6428571428571429,0.07142857142857142,0.8571428571428571,0.8571428571428571,0.7857142857142857,0.6428571428571429,0.9285714285714286,0.0,0.7142857142857143,0.35714285714285715,0.0,0.8571428571428571,0.9285714285714286,0.5714285714285714,0.7142857142857143,0.7857142857142857,0.6428571428571429,1.0,0.9285714285714286,0.0,0.6428571428571429,0.7142857142857143,0.35714285714285715,0.0,0.21428571428571427,0.2857142857142857,0.7857142857142857,0.7142857142857143,0.8571428571428571,0.0,0.07142857142857142,0.6428571428571429,0.5,0.0,0.2857142857142857,0.7857142857142857,0.6428571428571429,0.7142857142857143,0.9285714285714286,0.5714285714285714,0.0,0.7857142857142857,0.07142857142857142,0.5,0.35714285714285715
14,0.5333333333333333,0.0,0.9333333333333333,0.0,0.5333333333333333,0.8,0.8,0.6666666666666666,0.3333333333333333,0.2,0.6666666666666666,0.6666666666666666,0.26666666666666666,0.6666666666666666,0.8,0.4666666666666667,0.7333333333333333,0.9333333333333333,0.0,0.0,0.0,0.0,0.0,0.8666666666666667,0.8,0.9333333333333333,0.7333333333333333,0.6,0.6666666666666666,0.6,0.0,0.6666666666666666,0.0,0.8666666666666667,0.0,0.2,0.3333333333333333,0.4666666666666667,0.6666666666666666,0.0,0.8,0.9333333333333333,0.9333333333333333,0.0,0.5333333333333333,0.6,0.4666666666666667,0.4666666666666667,0.8,0.8,0.8666666666666667,0.7333333333333333,0.2,0.4,0.0,0.6666666666666666,0.06666666666666667,0.8666666666666667,0.8666666666666667,0.7333333333333333,0.6666666666666666,1.0,0.0,0.7333333333333333,0.3333333333333333,0.0,0.8,0.8666666666666667,0.6666666666666666,0.7333333333333333,0.8,0.6666666666666666,1.0,0.9333333333333333,0.0,0.6666666666666666,0.7333333333333333,0.4,0.0,0.2,0.26666666666666666,0.7333333333333333,0.7333333333333333,0.8666666666666667,0.0,0.06666666666666667,0.6,0.4666666666666667,0.0,0.26666666666666666,0.7333333333333333,0.6666666666666666,0.6666666666666666,0.9333333333333333,0.6,0.0,0.8666666666666667,0.06666666666666667,0.5333333333333333,0.3333333333333333
15,0.5,0.0,0.9375,0.0,0.5,0.8125,0.8125,0.625,0.3125,0.1875,0.6875,0.625,0.25,0.625,0.8125,0.5,0.6875,1.0,0.0,0.0,0.0,0.0,0.0,0.875,0.8125,0.875,0.6875,0.625,0.625,0.625,0.0,0.625,0.0,0.875,0.0625,0.25,0.3125,0.5,0.6875,0.0,0.875,0.875,0.9375,0.0,0.5625,0.625,0.4375,0.4375,0.75,0.75,0.875,0.8125,0.1875,0.375,0.0,0.75,0.0625,0.875,0.8125,0.6875,0.625,1.0,0.0,0.75,0.3125,0.0,0.8125,0.875,0.75,0.6875,0.875,0.6875,0.9375,0.9375,0.0,0.6875,0.75,0.4375,0.0,0.25,0.25,0.75,0.6875,0.9375,0.0,0.0625,0.625,0.4375,0.0,0.25,0.8125,0.6875,0.6875,0.875,0.625,0.0,0.9375,0.125,0.5,0.375
16,0.5294117647058824,0.0,0.8823529411764706,0.0,0.47058823529411764,0.8823529411764706,0.7647058823529411,0.6470588235294118,0.29411764705882354,0.17647058823529413,0.6470588235294118,0.5882352941176471,0.23529411764705882,0.5882352941176471,0.8235294117647058,0.5294117647058824,0.7058823529411765,0.9411764705882353,0.0,0.0,0.0,0.0,0.0,0.8823529411764706,0.8235294117647058,0.8823529411764706,0.7058823529411765,0.5882352941176471,0.6470588235294118,0.6470588235294118,0.0,0.6470588235294118,0.0,0.8823529411764706,0.058823529411764705,0.23529411764705882,0.29411764705882354,0.5294117647058824,0.6470588235294118,0.0,0.8823529411764706,0.8823529411764706,1.0,0.0,0.5882352941176471,0.5882352941176471,0.4117647058823529,0.47058823529411764,0.7058823529411765,0.7058823529411765,0.8235294117647058,0.8235294117647058,0.17647058823529413,0.4117647058823529,0.0,0.7647058823529411,0.11764705882352941,0.8823529411764706,0.7647058823529411,0.7647058823529411,0.6470588235294118,0.9411764705882353,0.0,0.7647058823529411,0.29411764705882354,0.0,0.8235294117647058,0.8823529411764706,0.7647058823529411,0.7058823529411765,0.9411764705882353,0.7058823529411765,0.8823529411764706,0.8823529411764706,0.0,0.7058823529411765,0.7058823529411765,0.47058823529411764,0.0,0.23529411764705882,0.29411764705882354,0.8235294117647058,0.6470588235294118,0.9411764705882353,0.0,0.058823529411764705,0.6470588235294118,0.47058823529411764,0.0,0.23529411764705882,0.8235294117647058,0.6470588235294118,0.6470588235294118,0.8823529411764706,0.5882352941176471,0.0,0.9411764705882353,0.11764705882352941,0.47058823529411764,0.35294117647058826
17,0.5555555555555556,0.0,0.8888888888888888,0.0,0.4444444444444444,0.8888888888888888,0.7777777777777778,0.6666666666666666,0.2777777777777778,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.2222222222222222,0.5555555555555556,0.8333333333333334,0.5,0.7222222222222222,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.6666666666666666,0.6111111111111112,0.6111111111111112,0.6666666666666666,0.0,0.6111111111111112,0.0,0.8888888888888888,0.05555555555555555,0.2777777777777778,0.2777777777777778,0.5,0.6666666666666666,0.0,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.0,0.6111111111111112,0.5555555555555556,0.4444444444444444,0.5,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.2222222222222222,0.4444444444444444,0.0,0.7222222222222222,0.1111111111111111,0.8333333333333334,0.7777777777777778,0.7777777777777778,0.6111111111111112,1.0,0.0,0.7777777777777778,0.2777777777777778,0.0,0.7777777777777778,0.8333333333333334,0.8333333333333334,0.7777777777777778,1.0,0.6666666666666666,0.8888888888888888,0.9444444444444444,0.0,0.7222222222222222,0.7222222222222222,0.4444444444444444,0.0,0.3333333333333333,0.3333333333333333,0.8333333333333334,0.6111111111111112,0.8888888888888888,0.0,0.05555555555555555,0.6666666666666666,0.5555555555555556,0.0,0.2222222222222222,0.8333333333333334,0.6666666666666666,0.6111111111111112,0.8888888888888888,0.5555555555555556,0.0,0.9444444444444444,0.1111111111111111,0.4444444444444444,0.3888888888888889
18,0.5789473684210527,0.0,0.8947368421052632,0.0,0.47368421052631576,0.8421052631578947,0.7894736842105263,0.631578947368421,0.3157894736842105,0.15789473684210525,0.7368421052631579,0.6842105263157895,0.2631578947368421,0.5263157894736842,0.7894736842105263,0.5263157894736842,0.6842105263157895,0.8947368421052632,0.0,0.0,0.0,0.0,0.0,0.9473684210526315,0.8947368421052632,0.8947368421052632,0.6842105263157895,0.631578947368421,0.5789473684210527,0.631578947368421,0.0,0.5789473684210527,0.0,0.9473684210526315,0.05263157894736842,0.2631578947368421,0.2631578947368421,0.47368421052631576,0.6842105263157895,0.0,0.9473684210526315,0.8947368421052632,0.8947368421052632,0.0,0.631578947368421,0.631578947368421,0.42105263157894735,0.5263157894736842,0.631578947368421,0.631578947368421,0.8421052631578947,0.8947368421052632,0.21052631578947367,0.47368421052631576,0.0,0.6842105263157895,0.10526315789473684,0.7894736842105263,0.7894736842105263,0.7894736842105263,0.5789473684210527,1.0,0.0,0.8421052631578947,0.2631578947368421,0.0,0.7368421052631579,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.9473684210526315,0.631578947368421,0.9473684210526315,0.8947368421052632,0.0,0.7368421052631579,0.6842105263157895,0.42105263157894735,0.0,0.3157894736842105,0.42105263157894735,0.7894736842105263,0.631578947368421,0.8421052631578947,0.0,0.05263157894736842,0.631578947368421,0.5789473684210527,0.0,0.21052631578947367,0.8421052631578947,0.6842105263157895,0.5789473684210527,0.9473684210526315,0.5263157894736842,0.0,0.8947368421052632,0.15789473684210525,0.47368421052631576,0.42105263157894735
19,0.55,0.0,0.85,0.0,0.5,0.8,0.75,0.6,0.3,0.15,0.7,0.7,0.25,0.5,0.8,0.6,0.75,0.9,0.0,0.0,0.0,0.0,0.0,0.95,0.85,0.95,0.75,0.65,0.55,0.65,0.0,0.6,0.0,0.95,0.05,0.3,0.3,0.45,0.65,0.0,0.95,0.9,0.85,0.0,0.65,0.6,0.4,0.5,0.6,0.6,0.9,0.9,0.2,0.5,0.0,0.65,0.1,0.8,0.8,0.75,0.6,1.0,0.0,0.9,0.3,0.0,0.75,0.8,0.85,0.85,0.95,0.65,1.0,0.9,0.0,0.75,0.65,0.4,0.0,0.3,0.4,0.85,0.65,0.8,0.0,0.1,0.6,0.6,0.0,0.2,0.85,0.65,0.65,0.9,0.55,0.0,0.9,0.15,0.45,0.4
20,0.5238095238095238,0.0,0.8095238095238095,0.0,0.5238095238095238,0.8095238095238095,0.7142857142857143,0.5714285714285714,0.3333333333333333,0.14285714285714285,0.7142857142857143,0.7619047619047619,0.23809523809523808,0.47619047619047616,0.8095238095238095,0.5714285714285714,0.7619047619047619,0.9047619047619048,0.0,0.0,0.0,0.0,0.0,0.9523809523809523,0.9047619047619048,1.0,0.7619047619047619,0.6190476190476191,0.5238095238095238,0.6190476190476191,0.0,0.5714285714285714,0.0,0.9523809523809523,0.047619047619047616,0.2857142857142857,0.3333333333333333,0.47619047619047616,0.6666666666666666,0.0,0.9523809523809523,0.9523809523809523,0.8571428571428571,0.0,0.7142857142857143,0.6190476190476191,0.38095238095238093,0.47619047619047616,0.5714285714285714,0.6190476190476191,0.8571428571428571,0.9047619047619048,0.19047619047619047,0.47619047619047616,0.0,0.7142857142857143,0.09523809523809523,0.8095238095238095,0.8571428571428571,0.7619047619047619,0.6190476190476191,1.0,0.0,0.9047619047619048,0.2857142857142857,0.0,0.8095238095238095,0.7619047619047619,0.8095238095238095,0.8095238095238095,0.9047619047619048,0.6190476190476191,0.9523809523809523,0.9523809523809523,0.0,0.7142857142857143,0.6666666666666666,0.42857142857142855,0.0,0.2857142857142857,0.42857142857142855,0.8095238095238095,0.6666666666666666,0.8095238095238095,0.047619047619047616,0.09523809523809523,0.6190476190476191,0.6666666666666666,0.0,0.19047619047619047,0.9047619047619048,0.6666666666666666,0.6666666666666666,0.9523809523809523,0.5238095238095238,0.0,0.9047619047619048,0.14285714285714285,0.47619047619047616,0.38095238095238093
21,0.5454545454545454,0.0,0.7727272727272727,0.0,0.5,0.7727272727272727,0.7272727272727273,0.5454545454545454,0.3181818181818182,0.13636363636363635,0.7727272727272727,0.7727272727272727,0.22727272727272727,0.45454545454545453,0.7727272727272727,0.5454545454545454,0.7727272727272727,0.8636363636363636,0.0,0.0,0.0,0.0,0.0,1.0,0.9545454545454546,1.0,0.8181818181818182,0.6363636363636364,0.5454545454545454,0.5909090909090909,0.0,0.5454545454545454,0.0,0.9545454545454546,0.045454545454545456,0.3181818181818182,0.36363636363636365,0.5,0.6818181818181818,0.0,0.9090909090909091,0.9545454545454546,0.9090909090909091,0.0,0.7727272727272727,0.5909090909090909,0.36363636363636365,0.45454545454545453,0.5454545454545454,0.5909090909090909,0.8181818181818182,0.9090909090909091,0.22727272727272727,0.45454545454545453,0.0,0.6818181818181818,0.09090909090909091,0.8181818181818182,0.8181818181818182,0.7727272727272727,0.6363636363636364,0.9545454545454546,0.0,0.9545454545454546,0.3181818181818182,0.0,0.8636363636363636,0.7727272727272727,0.8636363636363636,0.8636363636363636,0.9090909090909091,0.5909090909090909,0.9090909090909091,0.9545454545454546,0.0,0.7727272727272727,0.6363636363636364,0.4090909090909091,0.0,0.3181818181818182,0.45454545454545453,0.8636363636363636,0.6818181818181818,0.7727272727272727,0.045454545454545456,0.09090909090909091,0.5909090909090909,0.6818181818181818,0.0,0.18181818181818182,0.9090909090909091,0.6818181818181818,0.6818181818181818,0.9545454545454546,0.5909090909090909,0.0,0.9090909090909091,0.13636363636363635,0.5,0.36363636363636365
