,budget,budget_upper_bound,max_neighborhood_size,n_players
267,664192,False,3,36
268,346561,False,3,23
269,91584,False,3,18
270,68800,False,3,18
271,1294336,False,3,26
272,24832,False,3,16
273,281472,False,3,47
274,46592,False,3,27
275,45056,False,3,17
276,2602375,False,3,55
277,79,False,3,10
278,253658,False,3,367
279,2878336,False,3,33
280,2048,False,3,11
281,157568,False,3,28
282,1370368,False,3,31
283,1037632,False,3,43
284,2202688,False,3,39
285,22976,False,3,15
286,10260164,True,3,39
287,163776,False,3,20
288,6489408,False,3,48
289,530304,False,3,24
290,13491200,True,3,57
291,7445184,False,3,37
292,271808,False,3,23
293,2048,False,3,11
294,104384,False,3,17
295,145856,False,3,22
296,3353279,False,3,162
297,128,False,3,7
298,32768,False,3,15
299,1500096,False,3,34
300,2048,False,3,11
301,362560,False,3,36
302,22773274,False,3,125
303,196480,False,3,37
304,303680,False,3,35
305,49153,False,3,17
306,73412672,True,3,75
307,536870912,True,3,29
308,231616,False,3,20
309,57665,False,3,17
310,512,False,3,9
311,640896,False,3,25
312,2542208,False,3,49
313,2337536,False,3,41
314,131072,False,3,17
315,12709888,False,3,52
316,4321554496,True,3,41
317,1948864,False,3,34
318,144320,False,3,24
319,141249152,True,3,39
320,98496,False,3,18
321,2312128,False,3,96
322,234944,False,3,34
323,1048576,False,3,20
324,1995648,False,3,44
325,5160832,False,3,64
326,104384,False,3,17
327,1277184,False,3,28
328,49152,False,3,16
329,31744,False,3,20
330,3185920,False,3,35
331,4719831968,True,3,68
332,16777216,True,3,24
333,303552,False,3,28
334,4096,False,3,12
335,71104,False,3,21
336,97216,False,3,22
337,169600,False,3,30
338,374720,False,3,21
339,253933,False,3,272
340,3170432,False,3,34
341,64,False,3,6
342,936832,False,3,31
343,326784,False,3,29
344,9618305,False,3,62
345,7616,False,3,13
346,598784,False,3,26
347,49152,False,3,17
348,247296,False,3,19
349,1324800,False,3,30
350,30454784,True,3,88
351,2579136,False,3,36
352,5792640,False,3,87
353,1024,False,3,10
354,81920,False,3,18
355,754368,False,3,32
356,4096,False,3,12
357,12289,False,3,15
358,1581760,False,3,40
359,1369664,False,3,34
360,4288768,False,3,34
361,99264,False,3,18
362,36613440,True,3,55
363,655552,False,3,28
364,1024,False,3,10
365,61376,False,3,19
366,264064,False,3,32
367,199104,False,3,20
368,117504,False,3,29
369,189952,False,3,33
370,1362880,False,3,33
371,1417728,False,3,31
372,27584,False,3,15
373,16384,False,3,14
374,262528,False,3,23
375,36096,False,3,22
376,100288,False,3,25
377,1361344,False,3,30
378,65536,False,3,16
379,1102208,False,3,28
380,163840,False,3,28
381,622592,False,3,22
382,245632,False,3,30
383,47040,False,3,18
384,84800,False,3,37
385,2097152,False,3,21
386,379782,False,3,41
387,159744,False,3,23
388,1707904,False,3,32
389,665984,False,3,24
390,2585984,False,3,33
391,37312,False,3,16
392,22528,False,3,16
393,169920,False,3,18
394,2495936,False,3,38
395,2442496,False,3,41
396,107904,False,3,30
397,5026179,False,3,43
398,53184,False,3,20
399,209344,False,3,22
400,310464,False,3,20
401,88064,False,3,25
402,184512,False,3,24
403,1417152,False,3,32
404,1048576,False,3,20
405,77248,False,3,25
406,2117568,False,3,34
407,4025472,False,3,35
408,65536,False,3,16
409,120192,False,3,29
410,1024,False,3,10
411,29120,False,3,15
412,4032,False,3,12
413,43968,False,3,16
414,903616,False,3,30
415,118720,False,3,18
416,1786112,False,3,30
417,512,False,3,9
418,1806528,False,3,35
419,703683,False,3,39
420,217536,False,3,31
421,11264,False,3,18
422,47104,False,3,18
423,568768,False,3,26
424,2615168,False,3,35
425,36579656,True,3,59
426,344064,False,3,24
427,265152,False,3,21
428,159936,False,3,28
429,5201792,False,3,42
430,204736,False,3,18
431,47104,False,3,18
432,47040,False,3,16
433,68608,False,3,24
434,623104,False,3,45
435,2229440,False,3,35
436,1024,False,3,10
437,22528,False,3,16
438,128,False,3,7
439,1431041,False,3,52
440,196608,False,3,18
441,1925258496,True,3,58
442,128832,False,3,27
443,1029504,False,3,25
444,528192,False,3,30
445,29120,False,3,15
446,387008,False,3,21
447,3002624256,True,3,82
448,2048,False,3,11
449,1626432,False,3,28
450,491520,False,3,21
451,1440000,False,3,28
452,1757056,False,3,24
453,11018944,False,3,35
454,4043968,False,3,38
455,333696,False,3,31
456,1131392,False,3,30
457,1429507,False,3,63
458,137664,False,3,18
459,1440000,False,3,28
460,235392,False,3,29
461,473984,False,3,32
462,214336,False,3,22
463,1364288,False,3,27
464,299071,False,3,31
465,180224,False,3,19
466,160128,False,3,21
467,298368,False,3,44
468,4096,False,3,12
469,14784,False,3,14
470,655363,False,3,24
471,705920,False,3,28
472,1353152,False,3,33
473,156608,False,3,25
474,363968,False,3,30
475,146115328,True,3,34
476,294912,False,3,22
477,50112,False,3,18
478,6301886,False,3,64
479,16697491648,True,3,82
480,3263846912,True,3,57
481,154560,False,3,20
482,50112,False,3,18
483,82944,False,3,24
484,63168,False,3,17
485,268736,False,3,19
486,1412992,False,3,30
487,16937536,True,3,33
488,1277184,False,3,28
489,37531968,True,3,57
490,811648,False,3,35
491,43456,False,3,17
492,462656,False,3,32
493,174784,False,3,32
494,29120,False,3,15
495,605056,False,3,24
496,16384,False,3,14
497,11117249,False,3,93
498,158656,False,3,19
499,1229568,False,3,26
500,1808576,False,3,33
501,522560,False,3,27
502,3323264,False,3,28
503,4288512,False,3,26
504,68881024,True,3,76
505,446464,False,3,44
506,100288,False,3,20
507,35885632,True,3,33
508,262144,False,3,18
509,19968,False,3,21
510,287488,False,3,43
511,132032,False,3,19
512,1027584,False,3,35
513,1103616,False,3,30
514,8195,False,3,15
515,2048,False,3,11
516,29632,False,3,20
517,385216,False,3,28
518,94,False,3,14
519,77760,False,3,19
520,998337,False,3,45
521,3899328,False,3,37
522,89984,False,3,27
523,632832,False,3,47
524,512,False,3,9
525,332224,False,3,28
526,65536,False,3,16
527,2617348,False,3,40
528,262976,False,3,47
529,586624,False,3,35
530,659648,False,3,28
531,541696,False,3,36
532,107456,False,3,23
533,63168,False,3,17
534,451456,False,3,27
535,189888,False,3,25
536,52004096,True,3,27
537,2048,False,3,11
538,4032,False,3,12
539,14784,False,3,14
540,468416,False,3,29
541,43065888,True,3,65
542,14336,False,3,15
543,347776,False,3,33
544,93184,False,3,22
545,36726048,True,3,43
546,14784,False,3,14
547,1760000,False,3,74
548,242304,False,3,34
549,1319808,False,3,31
550,31936,False,3,16
551,2097152,False,3,21
552,8192,False,3,13
553,32768,False,3,15
554,63424,False,3,21
555,215552,False,3,27
556,329664,False,3,23
557,122752,False,3,18
558,1671488,False,3,30
559,1782144,False,3,31
560,381887,False,3,55
561,2500992,False,3,48
562,4186304,False,3,38
563,198784,False,3,37
564,3899392,False,3,23
565,1384000,False,3,37
566,64,False,3,6
567,6354111,False,3,48
568,62912,False,3,17
569,275136,False,3,31
570,873472,False,3,40
571,241600,False,3,27
572,38080,False,3,17
573,355008,False,3,21
574,256,False,3,8
575,769261664,True,3,44
576,594177920,True,3,55
577,1630592,False,3,38
578,1298496,False,3,30
579,475136,False,3,29
580,204800,False,3,24
581,1786048,False,3,34
582,4999739520,True,3,95
583,96704,False,3,19
584,96192,False,3,24
585,28608,False,3,16
586,2048128,False,3,46
587,1278784,False,3,32
588,548864,False,3,21
589,2048,False,3,11
590,4096,False,3,12
591,452352,False,3,49
592,3102400,False,3,36
593,425664,False,3,22
594,659136,False,3,28
595,1024,False,3,10
596,3974848,False,3,25
597,79232,False,3,25
598,264576,False,3,31
599,986944,False,3,43
600,842176,False,3,24
601,115648,False,3,34
602,8192,False,3,13
603,117184,False,3,22
604,45504,False,3,16
605,4389504,False,3,37
606,45056,False,3,17
607,39360,False,3,16
608,3894336,False,3,38
609,1738432,False,3,32
610,773787808,True,3,45
611,145856,False,3,22
612,1837312,False,3,32
613,2083712,False,3,35
614,2484160,False,3,36
615,254400,False,3,28
616,333184,False,3,20
617,6666240,False,3,54
618,696064,False,3,38
619,131072,False,3,17
620,75264,False,3,30
621,155072,False,3,19
622,950272,False,3,45
623,3407872,False,3,26
624,143744,False,3,26
625,36288,False,3,16
626,274432,False,3,23
627,2380288,False,3,42
628,1599168,False,3,54
629,27328,False,3,15
630,294912,False,3,19
631,1024,False,3,10
632,32768,False,3,15
633,8192,False,3,13
634,330176,False,3,32
635,11264,False,3,15
636,298944,False,3,24
637,104387,False,3,19
638,1621379,False,3,43
639,1278208,False,3,47
640,171583,False,3,27
641,517440,False,3,30
642,440256,False,3,28
643,114688,False,3,24
644,541504,False,3,33
645,462272,False,3,28
646,267648,False,3,36
647,8804864,False,3,54
648,128,False,3,7
649,151936,False,3,20
650,1414848,False,3,34
651,3605696,False,3,35
652,257472,False,3,32
653,2048,False,3,11
654,143808,False,3,18
655,933888,False,3,38
656,6130742336,True,3,73
657,252352,False,3,21
658,7705984,False,3,60
659,65536,False,3,16
660,589824,False,3,32
661,151424,False,3,32
662,1139840,False,3,36
663,9394432,False,3,67
664,18368,False,3,15
665,16384,False,3,14
666,16384,False,3,14
667,609151,False,3,67
668,1972160,False,3,33
669,69312,False,3,20
670,65536,False,3,16
671,298496,False,3,38
672,280454,False,3,30
673,1560576,False,3,36
674,694144,False,3,30
675,3428352,False,3,38
676,115406400,True,3,38
677,788800,False,3,38
678,548352,False,3,30
679,154560,False,3,26
680,4684928,False,3,38
681,11264,False,3,21
682,506880,False,3,35
683,1301312,False,3,35
684,1332480,False,3,32
685,180137824,True,3,83
686,2048,False,3,11
687,269248,False,3,31
688,72128,False,3,17
689,8192,False,3,13
690,64259,False,3,25
691,1979264,False,3,40
692,162240,False,3,20
693,185344,False,3,27
694,128,False,3,7
695,90112,False,3,18
696,554880,False,3,32
697,1645888,False,3,33
698,1167936,False,3,28
699,29120,False,3,15
700,2266944,False,3,43
701,1419648,False,3,36
702,699200,False,3,28
703,327040,False,3,27
704,56448,False,3,28
705,1345792,False,3,32
706,272771,False,3,46
707,4677632,False,3,27
708,266624,False,3,26
709,2153152,False,3,42
710,640192,False,3,33
711,52012672,True,3,26
712,512,False,3,9
713,14592,False,3,14
714,177024,False,3,28
715,16146432,True,3,51
716,3648704,False,3,35
717,25536,False,3,16
718,4316928,False,3,36
719,164329216,True,3,97
720,4670912,False,3,44
721,98304,False,3,20
722,419456,False,3,27
723,110592,False,3,36
724,7563008,False,3,43
725,15761216,True,3,44
726,16384,False,3,14
727,1167936,False,3,28
728,4659648,False,3,26
729,362816,False,3,28
730,2636032,False,3,33
731,124160,False,3,21
732,2736960,False,3,36
733,50816,False,3,28
734,425383,False,3,22
735,1113344,False,3,31
736,14784,False,3,14
737,4396416,False,3,26
738,131072,False,3,17
739,43648,False,3,18
740,2675136,False,3,34
741,188416,False,3,20
742,2896512,False,3,33
743,77342458,True,3,112
744,635584,False,3,29
745,1741564800,True,3,72
746,192896,False,3,19
747,407424,False,3,24
748,8000,False,3,13
749,91328,False,3,17
750,193920,False,3,31
751,51648,False,3,18
752,68032,False,3,19
753,3740352,False,3,38
754,399232,False,3,39
755,1556480,False,3,55
756,37312,False,3,18
757,683648,False,3,41
758,512,False,3,9
759,29120,False,3,15
760,54464,False,3,20
761,16384,False,3,14
762,2116352,False,3,39
763,201408,False,3,21
764,1510144,False,3,29
765,663552,False,3,29
766,283584,False,3,19
767,606208,False,3,24
768,2256896,False,3,25
769,131072,False,3,17
770,5673429,False,3,52
771,72986176,True,3,76
772,4096,False,3,12
773,1891587,False,3,39
774,105344,False,3,28
775,95104,False,3,27
776,333184,False,3,20
777,97792,False,3,44
778,2600576,False,3,38
779,7616,False,3,13
780,434176,False,3,30
781,150464,False,3,25
782,734592,False,3,30
783,14659594,False,3,109
784,14442944,False,3,43
785,128640,False,3,32
786,1892800,False,3,41
787,199104,False,3,20
788,762752,False,3,30
789,128,False,3,7
790,2510208,False,3,50
791,25536,False,3,16
792,16384,False,3,14
793,14784,False,3,14
794,88000,False,3,27
795,142272,False,3,24
796,25536,False,3,16
797,110336,False,3,19
798,94912,False,3,22
799,2818240,False,3,32
800,5742592,False,3,40
801,2380224,False,3,28
802,296896,False,3,22
803,64,False,3,6
804,971328,False,3,28
805,92160,False,3,28
806,2048,False,3,11
807,3262016,False,3,94
808,3656832,False,3,88
809,2261696,False,3,35
810,2272448,False,3,35
811,749376,False,3,30
812,32448,False,3,16
813,547712,False,3,34
814,1076352,False,3,33
815,1190146,False,3,69
816,394112,False,3,30
817,16384,False,3,14
818,336642048,True,3,42
819,247872,False,3,30
820,237568,False,3,42
821,36096,False,3,16
822,2048,False,3,11
823,3605696,False,3,35
824,811392,False,3,25
825,2072448,False,3,44
826,4135936,False,3,32
827,1462336,False,3,39
828,465920,False,3,65
829,44047392,True,3,57
830,408576,False,3,27
831,11778944,False,3,46
832,253376,False,3,28
833,1612864,False,3,36
834,125376,False,3,27
835,32256,False,3,24
836,321536,False,3,34
837,251776,False,3,30
838,1301952,False,3,36
839,422282,False,3,30
840,9589056,True,3,52
841,1310144,False,3,31
842,59840,False,3,19
843,11200,False,3,14
844,203136,False,3,38
845,77248,False,3,25
846,98304,False,3,19
847,19600384,True,3,30
848,63168,False,3,17
849,33920,False,3,28
850,338816,False,3,32
851,204672,False,3,20
852,950272,False,3,39
853,17343360,True,3,73
854,122752,False,3,29
855,131072,False,3,17
856,620416,False,3,41
857,97216,False,3,20
858,40320,False,3,26
859,2815936,False,3,42
860,1438720,False,3,96
861,775234,False,3,48
862,1764160,False,3,50
863,8462016,False,3,42
864,50368,False,3,21
865,1792,False,3,12
866,8192,False,3,13
867,32,False,3,5
868,143245184,True,3,98
869,10237952,False,3,80
870,499712,False,3,27
871,1019904,False,3,47
872,783743,False,3,36
873,80320,False,3,18
874,2037824,False,3,37
875,1457088,False,3,34
876,212992,False,3,29
877,1387392,False,3,25
878,5301697,False,3,43
879,159744,False,3,28
880,7616,False,3,13
881,1948864,False,3,34
882,34624828160,True,3,58
883,3459712,False,3,52
884,117184,False,3,22
885,1113728,False,3,36
886,11264,False,3,15
887,34304,False,3,23
888,269696,False,3,24
889,279680,False,3,29
890,1566976,False,3,33
891,4724736,False,3,31
892,1047680,False,3,36
893,390080,False,3,19
894,12288,False,3,14
895,1043392,False,3,22
896,32768,False,3,15
897,447872,False,3,30
898,14784,False,3,14
899,155072,False,3,19
900,156032,False,3,26
901,104384,False,3,17
902,2116992,False,3,42
903,143040,False,3,34
904,768768,False,3,30
905,16384,False,3,20
906,972096,False,3,29
907,158144,False,3,27
908,123328,False,3,18
909,24114880,True,3,68
910,299200,False,3,23
911,6094464,False,3,41
912,9170176,False,3,36
913,56768,False,3,16
914,4983488,False,3,38
915,139136,False,3,24
916,1535872,False,3,30
917,324480,False,3,24
918,257,False,3,9
919,162816,False,3,42
920,2669504,False,3,31
921,53184,False,3,16
922,318400,False,3,24
923,133568,False,3,36
924,3293120,False,3,43
925,1589120,False,3,79
926,353664,False,3,26
927,311296,False,3,24
928,82368,False,3,18
929,165312,False,3,18
930,9297664,True,3,35
931,99264,False,3,18
932,1594048,False,3,36
933,20480,False,3,15
934,52672,False,3,19
935,512,False,3,9
936,2994368,False,3,40
937,675712,False,3,41
938,2484160,False,3,36
939,2247296,False,3,38
940,1247488,False,3,32
941,30368192,True,3,27
942,8192,False,3,13
943,3140297168,True,3,76
944,29120,False,3,15
945,151936,False,3,20
946,7038144,False,3,38
947,704832,False,3,27
948,141312,False,3,28
949,1779456,False,3,31
950,116096,False,3,26
951,123776,False,3,30
952,76452368,True,3,79
953,1294912,False,3,26
954,383424,False,3,22
955,65536,False,3,16
956,1364288,False,3,27
957,249792,False,3,20
958,21504,False,3,18
959,3074624,False,3,40
960,227776,False,3,29
961,41295168,True,3,43
962,325568,False,3,25
963,6226624,False,3,52
964,49600,False,3,23
965,8192,False,3,13
966,4032,False,3,12
967,142272,False,3,18
968,5804480,False,3,60
969,1961920,False,3,35
970,8192,False,3,13
971,5211520,False,3,47
972,258944,False,3,22
973,1122112,False,3,35
974,529536,False,3,25
975,3496832,False,3,52
976,512,False,3,9
977,2466176,False,3,48
978,2512320,False,3,36
979,7616,False,3,13
980,3129344,False,3,27
981,85952,False,3,17
982,417984,False,3,29
983,256,False,3,8
984,739264,False,3,30
985,133950,False,3,48
986,1211840,False,3,25
987,836864,False,3,33
988,1234176,False,3,32
989,1510144,False,3,29
990,1512896,False,3,26
991,1024,False,3,10
992,640896,False,3,25
993,102400,False,3,26
994,376832,False,3,21
995,288128,False,3,24
996,1948864,False,3,34
997,16384,False,3,14
998,36237440,True,3,48
999,1566976,False,3,33
1000,16384,False,3,14
1001,417792,False,3,26
1002,1825792,False,3,33
1003,49600,False,3,19
1004,52080384,True,3,27
1005,262144,False,3,21
1006,1024,False,3,10
1007,1562432,False,3,28
1008,292736,False,3,29
1009,1081283,False,3,29
1010,174080,False,3,26
1011,54208,False,3,18
1012,521536,False,3,24
1013,54272,False,3,21
1014,178560,False,3,23
1015,278336,False,3,24
1016,1638400,False,3,57
1017,1142784,False,3,24
1018,4679808,False,3,31
1019,32831,False,3,23
1020,51712,False,3,22
1021,68608,False,3,18
1022,79232,False,3,25
1023,134144,False,3,29
1024,422272,False,3,25
1025,256,False,3,8
1026,239617,False,3,42
1027,4707776,False,3,48
1028,157888,False,3,19
1029,1964228,False,3,76
1030,135168,False,3,30
1031,344064,False,3,24
1032,280448,False,3,26
1033,278336,False,3,24
1034,274624,False,3,21
1035,506496,False,3,34
1036,1024,False,3,10
1037,12288,False,3,14
1038,3172288,False,3,38
1039,317440,False,3,29
1040,1958338,False,3,36
1041,185731,False,3,29
1042,563136,False,3,20
1043,4862336,False,3,34
1044,339330,False,3,29
1045,39872,False,3,17
1046,287296,False,3,34
1047,512,False,3,9
1048,363200,False,3,39
1049,256,False,3,8
1050,84290432,True,3,46
1051,113024,False,3,28
1052,3499006,False,3,61
1053,32768,False,3,15
1054,143808,False,3,18
1055,2945003216,True,3,51
1056,1095679,False,3,65
1057,4871937,False,3,43
1058,175488,False,3,34
1059,12040320,True,3,33
1060,2421760,False,3,36
1061,199104,False,3,20
1062,386944,False,3,36
1063,1496320,False,3,26
1064,2396928,False,3,28
1065,118144,False,3,29
1066,23552,False,3,15
1067,199681,False,3,35
1068,562112,False,3,24
1069,3114432,False,3,31
1070,649280,False,3,24
1071,755584,False,3,31
1072,4464576,False,3,42
1073,1266048,False,3,28
1074,86912,False,3,27
1075,327110,False,3,23
1076,524288,False,3,28
1077,119744,False,3,28
1078,1588032,False,3,35
1079,1854720,False,3,33
1080,122880,False,3,35
1081,1050240,False,3,42
1082,335872,False,3,36
1083,170944,False,3,21
1084,27292160,True,3,73
1085,191889968,True,3,123
1086,29120,False,3,15
1087,97731,False,3,28
1088,61440,False,3,18
1089,53184,False,3,22
1090,14336,False,3,15
1091,1229568,False,3,26
1092,79232,False,3,25
1093,175296,False,3,19
1094,616320,False,3,25
1095,16384,False,3,14
1096,7496896,False,3,41
1097,409472,False,3,23
1098,4706816,False,3,52
1099,7276416,False,3,58
1100,2048,False,3,11
1101,1302784,False,3,33
1102,4259840,False,3,23
1103,280448,False,3,26
1104,48041664,True,3,38
1105,28352,False,3,15
1106,39360,False,3,16
1107,1027,False,3,12
1108,82368,False,3,18
1109,136064,False,3,24
1110,72128,False,3,17
1111,168960,False,3,24
1112,1471104,False,3,32
1113,1122304,False,3,45
1114,3043456,False,3,51
1115,2528512,False,3,31
1116,4390912,False,3,25
1117,995968,False,3,34
1118,1119296,False,3,27
1119,161920,False,3,43
1120,258496,False,3,20
1121,14784,False,3,14
1122,406144,False,3,32
1123,98304,False,3,24
1124,82368,False,3,18
1125,9405824,False,3,50
1126,4640768,False,3,48
1127,99008,False,3,23
1128,838016,False,3,29
1129,403328,False,3,32
1130,6301376,False,3,48
1131,132480,False,3,19
1132,4294967296,True,3,32
1133,122752,False,3,18
1134,845184,False,3,31
1135,16384,False,3,14
1136,53184,False,3,16
1137,415104,False,3,36
1138,2048,False,3,11
1139,65536,False,3,16
1140,53696,False,3,20
1141,537024,False,3,20
1142,8192,False,3,13
1143,120512,False,3,20
1144,18022080,False,3,92
1145,206848,False,3,31
1146,27584,False,3,15
1147,1393984,False,3,30
1148,154624,False,3,24
1149,4194304,False,3,22
1150,1170944,False,3,33
1151,4315395080,True,3,59
1152,2229440,False,3,35
1153,11796032,True,3,32
1154,3079424,False,3,34
1155,326016,False,3,31
1156,1507072,False,3,28
1157,145088,False,3,19
1158,4096,False,3,12
1159,128,False,3,7
1160,131072,False,3,17
1161,92352,False,3,19
1162,8192,False,3,13
1163,3513027,False,3,32
1164,380800,False,3,22
1165,300992,False,3,19
1166,281363488,True,3,30
1167,360256,False,3,38
1168,136128,False,3,24
1169,82368,False,3,32
1170,1640640,False,3,37
1171,645120,False,3,32
1172,399232,False,3,39
1173,39936,False,3,18
1174,367424,False,3,26
1175,15808,False,3,15
1176,149504,False,3,34
1177,1679104,False,3,35
1178,256832,False,3,19
1179,131072,False,3,17
1180,39680,False,3,23
1181,346816,False,3,30
1182,300928,False,3,25
1183,83456,False,3,39
1184,1270720,False,3,30
1185,64,False,3,6
1186,29120,False,3,15
1187,5761472,False,3,60
1188,4096,False,3,12
1189,36715072,True,3,39
1190,197056,False,3,21
1191,32768,False,3,15
1192,2615232,False,3,37
1193,1564673,False,3,57
1194,724352,False,3,28
1195,638976,False,3,25
1196,1440000,False,3,28
1197,2452544,False,3,32
1198,24512,False,3,15
1199,268672,False,3,40
1200,1312768,False,3,22
1201,133568,False,3,19
1202,79872,False,3,19
1203,14784,False,3,14
1204,1193344,False,3,46
1205,1720320,False,3,28
1206,1219392,False,3,38
1207,1972160,False,3,33
1208,443072,False,3,24
